Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_FLOAT       shift and go to state 69

    imp                            shift and go to state 74
    EXPRESION                      shift and go to state 76
    EXP                            shift and go to state 59
    TERMINO                        shift and go to state 61
    FACTOR                         shift and go to state 63
    LLAMADA                        shift and go to state 65
    skipID                         shift and go to state 66
    CTE                            shift and go to state 67

state 53

    (18) p_Follow -> ID COLON . TIPO commaCycleFuncs
    (12) TIPO -> . ENTERO
    (13) TIPO -> . FLOTANTE

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14

    TIPO                           shift and go to state 77

state 54

    (14) FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN . LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON

    LEFTBRACE       shift and go to state 78


state 55

    (52) p_VARS -> ID cycleID COLON TIPO SEMICOLON . cycleP_VARS
    (55) cycleP_VARS -> .
    (56) cycleP_VARS -> . p_VARS
    (52) p_VARS -> . ID cycleID COLON TIPO SEMICOLON cycleP_VARS

    NULA            reduce using rule 55 (cycleP_VARS -> .)
    ENTERO          reduce using rule 55 (cycleP_VARS -> .)
    FLOTANTE        reduce using rule 55 (cycleP_VARS -> .)
    INICIO          reduce using rule 55 (cycleP_VARS -> .)
    LEFTBRACE       reduce using rule 55 (cycleP_VARS -> .)
    ID              shift and go to state 16

    cycleP_VARS                    shift and go to state 79
    p_VARS                         shift and go to state 80

state 56

    (26) ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .

    LEFTBRACKET     reduce using rule 26 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    ID              reduce using rule 26 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    SI              reduce using rule 26 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    MIENTRAS        reduce using rule 26 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    ESCRIBE         reduce using rule 26 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    RIGHTBRACE      reduce using rule 26 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 26 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)


state 57

    (46) LLAMADA -> ID . LEFTPAREN args RIGHTPAREN
    (44) skipID -> ID .

    LEFTPAREN       shift and go to state 49
    MULT            reduce using rule 44 (skipID -> ID .)
    DIVIDE          reduce using rule 44 (skipID -> ID .)
    PLUS            reduce using rule 44 (skipID -> ID .)
    MINUS           reduce using rule 44 (skipID -> ID .)
    GREATERTHAN     reduce using rule 44 (skipID -> ID .)
    LESSTHAN        reduce using rule 44 (skipID -> ID .)
    EQUAL           reduce using rule 44 (skipID -> ID .)
    NOTEQ           reduce using rule 44 (skipID -> ID .)
    SEMICOLON       reduce using rule 44 (skipID -> ID .)
    COMMA           reduce using rule 44 (skipID -> ID .)
    RIGHTPAREN      reduce using rule 44 (skipID -> ID .)


state 58

    (9) ASIGNA -> ID ASSIGN EXPRESION . SEMICOLON

    SEMICOLON       shift and go to state 81


state 59

    (27) EXPRESION -> EXP . signsExp
    (33) EXP -> EXP . PLUS TERMINO
    (34) EXP -> EXP . MINUS TERMINO
    (28) signsExp -> .
    (29) signsExp -> . GREATERTHAN EXP
    (30) signsExp -> . LESSTHAN EXP
    (31) signsExp -> . EQUAL EXP
    (32) signsExp -> . NOTEQ EXP

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    SEMICOLON       reduce using rule 28 (signsExp -> .)
    COMMA           reduce using rule 28 (signsExp -> .)
    RIGHTPAREN      reduce using rule 28 (signsExp -> .)
    GREATERTHAN     shift and go to state 85
    LESSTHAN        shift and go to state 86
    EQUAL           shift and go to state 87
    NOTEQ           shift and go to state 88

    signsExp                       shift and go to state 82

state 60

    (41) FACTOR -> PLUS . skipID
    (44) skipID -> . ID
    (45) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    ID              shift and go to state 90
    CTE_ENT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    skipID                         shift and go to state 89
    CTE                            shift and go to state 67

state 61

    (35) EXP -> TERMINO .
    (36) TERMINO -> TERMINO . MULT FACTOR
    (37) TERMINO -> TERMINO . DIVIDE FACTOR

    PLUS            reduce using rule 35 (EXP -> TERMINO .)
    MINUS           reduce using rule 35 (EXP -> TERMINO .)
    GREATERTHAN     reduce using rule 35 (EXP -> TERMINO .)
    LESSTHAN        reduce using rule 35 (EXP -> TERMINO .)
    EQUAL           reduce using rule 35 (EXP -> TERMINO .)
    NOTEQ           reduce using rule 35 (EXP -> TERMINO .)
    SEMICOLON       reduce using rule 35 (EXP -> TERMINO .)
    COMMA           reduce using rule 35 (EXP -> TERMINO .)
    RIGHTPAREN      reduce using rule 35 (EXP -> TERMINO .)
    MULT            shift and go to state 91
    DIVIDE          shift and go to state 92


state 62

    (42) FACTOR -> MINUS . skipID
    (44) skipID -> . ID
    (45) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    ID              shift and go to state 90
    CTE_ENT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    skipID                         shift and go to state 93
    CTE                            shift and go to state 67

state 63

    (38) TERMINO -> FACTOR .

    MULT            reduce using rule 38 (TERMINO -> FACTOR .)
    DIVIDE          reduce using rule 38 (TERMINO -> FACTOR .)
    PLUS            reduce using rule 38 (TERMINO -> FACTOR .)
    MINUS           reduce using rule 38 (TERMINO -> FACTOR .)
    GREATERTHAN     reduce using rule 38 (TERMINO -> FACTOR .)
    LESSTHAN        reduce using rule 38 (TERMINO -> FACTOR .)
    EQUAL           reduce using rule 38 (TERMINO -> FACTOR .)
    NOTEQ           reduce using rule 38 (TERMINO -> FACTOR .)
    SEMICOLON       reduce using rule 38 (TERMINO -> FACTOR .)
    COMMA           reduce using rule 38 (TERMINO -> FACTOR .)
    RIGHTPAREN      reduce using rule 38 (TERMINO -> FACTOR .)


state 64

    (39) FACTOR -> LEFTPAREN . EXPRESION RIGHTPAREN
    (27) EXPRESION -> . EXP signsExp
    (33) EXP -> . EXP PLUS TERMINO
    (34) EXP -> . EXP MINUS TERMINO
    (35) EXP -> . TERMINO
    (36) TERMINO -> . TERMINO MULT FACTOR
    (37) TERMINO -> . TERMINO DIVIDE FACTOR
    (38) TERMINO -> . FACTOR
    (39) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (40) FACTOR -> . LLAMADA
    (41) FACTOR -> . PLUS skipID
    (42) FACTOR -> . MINUS skipID
    (43) FACTOR -> . skipID
    (46) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) skipID -> . ID
    (45) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    EXPRESION                      shift and go to state 94
    EXP                            shift and go to state 59
    TERMINO                        shift and go to state 61
    FACTOR                         shift and go to state 63
    LLAMADA                        shift and go to state 65
    skipID                         shift and go to state 66
    CTE                            shift and go to state 67

state 65

    (40) FACTOR -> LLAMADA .

    MULT            reduce using rule 40 (FACTOR -> LLAMADA .)
    DIVIDE          reduce using rule 40 (FACTOR -> LLAMADA .)
    PLUS            reduce using rule 40 (FACTOR -> LLAMADA .)
    MINUS           reduce using rule 40 (FACTOR -> LLAMADA .)
    GREATERTHAN     reduce using rule 40 (FACTOR -> LLAMADA .)
    LESSTHAN        reduce using rule 40 (FACTOR -> LLAMADA .)
    EQUAL           reduce using rule 40 (FACTOR -> LLAMADA .)
    NOTEQ           reduce using rule 40 (FACTOR -> LLAMADA .)
    SEMICOLON       reduce using rule 40 (FACTOR -> LLAMADA .)
    COMMA           reduce using rule 40 (FACTOR -> LLAMADA .)
    RIGHTPAREN      reduce using rule 40 (FACTOR -> LLAMADA .)


state 66

    (43) FACTOR -> skipID .

    MULT            reduce using rule 43 (FACTOR -> skipID .)
    DIVIDE          reduce using rule 43 (FACTOR -> skipID .)
    PLUS            reduce using rule 43 (FACTOR -> skipID .)
    MINUS           reduce using rule 43 (FACTOR -> skipID .)
    GREATERTHAN     reduce using rule 43 (FACTOR -> skipID .)
    LESSTHAN        reduce using rule 43 (FACTOR -> skipID .)
    EQUAL           reduce using rule 43 (FACTOR -> skipID .)
    NOTEQ           reduce using rule 43 (FACTOR -> skipID .)
    SEMICOLON       reduce using rule 43 (FACTOR -> skipID .)
    COMMA           reduce using rule 43 (FACTOR -> skipID .)
    RIGHTPAREN      reduce using rule 43 (FACTOR -> skipID .)


state 67

    (45) skipID -> CTE .

    MULT            reduce using rule 45 (skipID -> CTE .)
    DIVIDE          reduce using rule 45 (skipID -> CTE .)
    PLUS            reduce using rule 45 (skipID -> CTE .)
    MINUS           reduce using rule 45 (skipID -> CTE .)
    GREATERTHAN     reduce using rule 45 (skipID -> CTE .)
    LESSTHAN        reduce using rule 45 (skipID -> CTE .)
    EQUAL           reduce using rule 45 (skipID -> CTE .)
    NOTEQ           reduce using rule 45 (skipID -> CTE .)
    SEMICOLON       reduce using rule 45 (skipID -> CTE .)
    COMMA           reduce using rule 45 (skipID -> CTE .)
    RIGHTPAREN      reduce using rule 45 (skipID -> CTE .)


state 68

    (10) CTE -> CTE_ENT .

    MULT            reduce using rule 10 (CTE -> CTE_ENT .)
    DIVIDE          reduce using rule 10 (CTE -> CTE_ENT .)
    PLUS            reduce using rule 10 (CTE -> CTE_ENT .)
    MINUS           reduce using rule 10 (CTE -> CTE_ENT .)
    GREATERTHAN     reduce using rule 10 (CTE -> CTE_ENT .)
    LESSTHAN        reduce using rule 10 (CTE -> CTE_ENT .)
    EQUAL           reduce using rule 10 (CTE -> CTE_ENT .)
    NOTEQ           reduce using rule 10 (CTE -> CTE_ENT .)
    SEMICOLON       reduce using rule 10 (CTE -> CTE_ENT .)
    COMMA           reduce using rule 10 (CTE -> CTE_ENT .)
    RIGHTPAREN      reduce using rule 10 (CTE -> CTE_ENT .)


state 69

    (11) CTE -> CTE_FLOAT .

    MULT            reduce using rule 11 (CTE -> CTE_FLOAT .)
    DIVIDE          reduce using rule 11 (CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 11 (CTE -> CTE_FLOAT .)
    MINUS           reduce using rule 11 (CTE -> CTE_FLOAT .)
    GREATERTHAN     reduce using rule 11 (CTE -> CTE_FLOAT .)
    LESSTHAN        reduce using rule 11 (CTE -> CTE_FLOAT .)
    EQUAL           reduce using rule 11 (CTE -> CTE_FLOAT .)
    NOTEQ           reduce using rule 11 (CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 11 (CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 11 (CTE -> CTE_FLOAT .)
    RIGHTPAREN      reduce using rule 11 (CTE -> CTE_FLOAT .)


state 70

    (46) LLAMADA -> ID LEFTPAREN args . RIGHTPAREN

    RIGHTPAREN      shift and go to state 95


state 71

    (48) args -> EXPRESION . argsCycle
    (49) argsCycle -> .
    (50) argsCycle -> . COMMA EXPRESION argsCycle

    RIGHTPAREN      reduce using rule 49 (argsCycle -> .)
    COMMA           shift and go to state 97

    argsCycle                      shift and go to state 96

state 72

    (63) CONDICION -> SI LEFTPAREN EXPRESION . RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON

    RIGHTPAREN      shift and go to state 98


state 73

    (62) CICLO -> MIENTRAS LEFTPAREN EXPRESION . RIGHTPAREN HAZ CUERPO SEMICOLON

    RIGHTPAREN      shift and go to state 99


state 74

    (57) IMPRIME -> ESCRIBE LEFTPAREN imp . cycleImp RIGHTPAREN SEMICOLON
    (60) cycleImp -> .
    (61) cycleImp -> . COMMA imp cycleImp

    RIGHTPAREN      reduce using rule 60 (cycleImp -> .)
    COMMA           shift and go to state 101

    cycleImp                       shift and go to state 100

state 75

    (58) imp -> LETRERO .

    COMMA           reduce using rule 58 (imp -> LETRERO .)
    RIGHTPAREN      reduce using rule 58 (imp -> LETRERO .)


state 76

    (59) imp -> EXPRESION .

    COMMA           reduce using rule 59 (imp -> EXPRESION .)
    RIGHTPAREN      reduce using rule 59 (imp -> EXPRESION .)


state 77

    (18) p_Follow -> ID COLON TIPO . commaCycleFuncs
    (19) commaCycleFuncs -> .
    (20) commaCycleFuncs -> . COMMA p_Follow

    RIGHTPAREN      reduce using rule 19 (commaCycleFuncs -> .)
    COMMA           shift and go to state 103

    commaCycleFuncs                shift and go to state 102

state 78

    (14) FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE . skipVars CUERPO RIGHTBRACE SEMICOLON
    (2) skipVars -> .
    (3) skipVars -> . VARS_sect
    (51) VARS_sect -> . VARS p_VARS

    LEFTBRACE       reduce using rule 2 (skipVars -> .)
    VARS            shift and go to state 7

    skipVars                       shift and go to state 104
    VARS_sect                      shift and go to state 6

state 79

    (52) p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS .

    NULA            reduce using rule 52 (p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS .)
    ENTERO          reduce using rule 52 (p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS .)
    FLOTANTE        reduce using rule 52 (p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS .)
    INICIO          reduce using rule 52 (p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS .)
    LEFTBRACE       reduce using rule 52 (p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS .)


state 80

    (56) cycleP_VARS -> p_VARS .

    NULA            reduce using rule 56 (cycleP_VARS -> p_VARS .)
    ENTERO          reduce using rule 56 (cycleP_VARS -> p_VARS .)
    FLOTANTE        reduce using rule 56 (cycleP_VARS -> p_VARS .)
    INICIO          reduce using rule 56 (cycleP_VARS -> p_VARS .)
    LEFTBRACE       reduce using rule 56 (cycleP_VARS -> p_VARS .)


state 81

    (9) ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .

    LEFTBRACKET     reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)
    ID              reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)
    SI              reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)
    MIENTRAS        reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)
    ESCRIBE         reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)
    RIGHTBRACE      reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)
    RIGHTBRACKET    reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)


state 82

    (27) EXPRESION -> EXP signsExp .

    SEMICOLON       reduce using rule 27 (EXPRESION -> EXP signsExp .)
    COMMA           reduce using rule 27 (EXPRESION -> EXP signsExp .)
    RIGHTPAREN      reduce using rule 27 (EXPRESION -> EXP signsExp .)


state 83

    (33) EXP -> EXP PLUS . TERMINO
    (36) TERMINO -> . TERMINO MULT FACTOR
    (37) TERMINO -> . TERMINO DIVIDE FACTOR
    (38) TERMINO -> . FACTOR
    (39) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (40) FACTOR -> . LLAMADA
    (41) FACTOR -> . PLUS skipID
    (42) FACTOR -> . MINUS skipID
    (43) FACTOR -> . skipID
    (46) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) skipID -> . ID
    (45) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    TERMINO                        shift and go to state 105
    FACTOR                         shift and go to state 63
    LLAMADA                        shift and go to state 65
    skipID                         shift and go to state 66
    CTE                            shift and go to state 67

state 84

    (34) EXP -> EXP MINUS . TERMINO
    (36) TERMINO -> . TERMINO MULT FACTOR
    (37) TERMINO -> . TERMINO DIVIDE FACTOR
    (38) TERMINO -> . FACTOR
    (39) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (40) FACTOR -> . LLAMADA
    (41) FACTOR -> . PLUS skipID
    (42) FACTOR -> . MINUS skipID
    (43) FACTOR -> . skipID
    (46) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) skipID -> . ID
    (45) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    TERMINO                        shift and go to state 106
    FACTOR                         shift and go to state 63
    LLAMADA                        shift and go to state 65
    skipID                         shift and go to state 66
    CTE                            shift and go to state 67

state 85

    (29) signsExp -> GREATERTHAN . EXP
    (33) EXP -> . EXP PLUS TERMINO
    (34) EXP -> . EXP MINUS TERMINO
    (35) EXP -> . TERMINO
    (36) TERMINO -> . TERMINO MULT FACTOR
    (37) TERMINO -> . TERMINO DIVIDE FACTOR
    (38) TERMINO -> . FACTOR
    (39) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (40) FACTOR -> . LLAMADA
    (41) FACTOR -> . PLUS skipID
    (42) FACTOR -> . MINUS skipID
    (43) FACTOR -> . skipID
    (46) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) skipID -> . ID
    (45) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    EXP                            shift and go to state 107
    TERMINO                        shift and go to state 61
    FACTOR                         shift and go to state 63
    LLAMADA                        shift and go to state 65
    skipID                         shift and go to state 66
    CTE                            shift and go to state 67

state 86

    (30) signsExp -> LESSTHAN . EXP
    (33) EXP -> . EXP PLUS TERMINO
    (34) EXP -> . EXP MINUS TERMINO
    (35) EXP -> . TERMINO
    (36) TERMINO -> . TERMINO MULT FACTOR
    (37) TERMINO -> . TERMINO DIVIDE FACTOR
    (38) TERMINO -> . FACTOR
    (39) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (40) FACTOR -> . LLAMADA
    (41) FACTOR -> . PLUS skipID
    (42) FACTOR -> . MINUS skipID
    (43) FACTOR -> . skipID
    (46) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) skipID -> . ID
    (45) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    EXP                            shift and go to state 108
    TERMINO                        shift and go to state 61
    FACTOR                         shift and go to state 63
    LLAMADA                        shift and go to state 65
    skipID                         shift and go to state 66
    CTE                            shift and go to state 67

state 87

    (31) signsExp -> EQUAL . EXP
    (33) EXP -> . EXP PLUS TERMINO
    (34) EXP -> . EXP MINUS TERMINO
    (35) EXP -> . TERMINO
    (36) TERMINO -> . TERMINO MULT FACTOR
    (37) TERMINO -> . TERMINO DIVIDE FACTOR
    (38) TERMINO -> . FACTOR
    (39) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (40) FACTOR -> . LLAMADA
    (41) FACTOR -> . PLUS skipID
    (42) FACTOR -> . MINUS skipID
    (43) FACTOR -> . skipID
    (46) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) skipID -> . ID
    (45) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    EXP                            shift and go to state 109
    TERMINO                        shift and go to state 61
    FACTOR                         shift and go to state 63
    LLAMADA                        shift and go to state 65
    skipID                         shift and go to state 66
    CTE                            shift and go to state 67

state 88

    (32) signsExp -> NOTEQ . EXP
    (33) EXP -> . EXP PLUS TERMINO
    (34) EXP -> . EXP MINUS TERMINO
    (35) EXP -> . TERMINO
    (36) TERMINO -> . TERMINO MULT FACTOR
    (37) TERMINO -> . TERMINO DIVIDE FACTOR
    (38) TERMINO -> . FACTOR
    (39) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (40) FACTOR -> . LLAMADA
    (41) FACTOR -> . PLUS skipID
    (42) FACTOR -> . MINUS skipID
    (43) FACTOR -> . skipID
    (46) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) skipID -> . ID
    (45) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    EXP                            shift and go to state 110
    TERMINO                        shift and go to state 61
    FACTOR                         shift and go to state 63
    LLAMADA                        shift and go to state 65
    skipID                         shift and go to state 66
    CTE                            shift and go to state 67

state 89

    (41) FACTOR -> PLUS skipID .

    MULT            reduce using rule 41 (FACTOR -> PLUS skipID .)
    DIVIDE          reduce using rule 41 (FACTOR -> PLUS skipID .)
    PLUS            reduce using rule 41 (FACTOR -> PLUS skipID .)
    MINUS           reduce using rule 41 (FACTOR -> PLUS skipID .)
    GREATERTHAN     reduce using rule 41 (FACTOR -> PLUS skipID .)
    LESSTHAN        reduce using rule 41 (FACTOR -> PLUS skipID .)
    EQUAL           reduce using rule 41 (FACTOR -> PLUS skipID .)
    NOTEQ           reduce using rule 41 (FACTOR -> PLUS skipID .)
    SEMICOLON       reduce using rule 41 (FACTOR -> PLUS skipID .)
    COMMA           reduce using rule 41 (FACTOR -> PLUS skipID .)
    RIGHTPAREN      reduce using rule 41 (FACTOR -> PLUS skipID .)


state 90

    (44) skipID -> ID .

    MULT            reduce using rule 44 (skipID -> ID .)
    DIVIDE          reduce using rule 44 (skipID -> ID .)
    PLUS            reduce using rule 44 (skipID -> ID .)
    MINUS           reduce using rule 44 (skipID -> ID .)
    GREATERTHAN     reduce using rule 44 (skipID -> ID .)
    LESSTHAN        reduce using rule 44 (skipID -> ID .)
    EQUAL           reduce using rule 44 (skipID -> ID .)
    NOTEQ           reduce using rule 44 (skipID -> ID .)
    SEMICOLON       reduce using rule 44 (skipID -> ID .)
    COMMA           reduce using rule 44 (skipID -> ID .)
    RIGHTPAREN      reduce using rule 44 (skipID -> ID .)


state 91

    (36) TERMINO -> TERMINO MULT . FACTOR
    (39) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (40) FACTOR -> . LLAMADA
    (41) FACTOR -> . PLUS skipID
    (42) FACTOR -> . MINUS skipID
    (43) FACTOR -> . skipID
    (46) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) skipID -> . ID
    (45) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    FACTOR                         shift and go to state 111
    LLAMADA                        shift and go to state 65
    skipID                         shift and go to state 66
    CTE                            shift and go to state 67

state 92

    (37) TERMINO -> TERMINO DIVIDE . FACTOR
    (39) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (40) FACTOR -> . LLAMADA
    (41) FACTOR -> . PLUS skipID
    (42) FACTOR -> . MINUS skipID
    (43) FACTOR -> . skipID
    (46) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) skipID -> . ID
    (45) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    FACTOR                         shift and go to state 112
    LLAMADA                        shift and go to state 65
    skipID                         shift and go to state 66
    CTE                            shift and go to state 67

state 93

    (42) FACTOR -> MINUS skipID .

    MULT            reduce using rule 42 (FACTOR -> MINUS skipID .)
    DIVIDE          reduce using rule 42 (FACTOR -> MINUS skipID .)
    PLUS            reduce using rule 42 (FACTOR -> MINUS skipID .)
    MINUS           reduce using rule 42 (FACTOR -> MINUS skipID .)
    GREATERTHAN     reduce using rule 42 (FACTOR -> MINUS skipID .)
    LESSTHAN        reduce using rule 42 (FACTOR -> MINUS skipID .)
    EQUAL           reduce using rule 42 (FACTOR -> MINUS skipID .)
    NOTEQ           reduce using rule 42 (FACTOR -> MINUS skipID .)
    SEMICOLON       reduce using rule 42 (FACTOR -> MINUS skipID .)
    COMMA           reduce using rule 42 (FACTOR -> MINUS skipID .)
    RIGHTPAREN      reduce using rule 42 (FACTOR -> MINUS skipID .)


state 94

    (39) FACTOR -> LEFTPAREN EXPRESION . RIGHTPAREN

    RIGHTPAREN      shift and go to state 113


state 95

    (46) LLAMADA -> ID LEFTPAREN args RIGHTPAREN .

    SEMICOLON       reduce using rule 46 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    MULT            reduce using rule 46 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    DIVIDE          reduce using rule 46 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    PLUS            reduce using rule 46 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    MINUS           reduce using rule 46 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    GREATERTHAN     reduce using rule 46 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    LESSTHAN        reduce using rule 46 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    EQUAL           reduce using rule 46 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    NOTEQ           reduce using rule 46 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    COMMA           reduce using rule 46 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 46 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)


state 96

    (48) args -> EXPRESION argsCycle .

    RIGHTPAREN      reduce using rule 48 (args -> EXPRESION argsCycle .)


state 97

    (50) argsCycle -> COMMA . EXPRESION argsCycle
    (27) EXPRESION -> . EXP signsExp
    (33) EXP -> . EXP PLUS TERMINO
    (34) EXP -> . EXP MINUS TERMINO
    (35) EXP -> . TERMINO
    (36) TERMINO -> . TERMINO MULT FACTOR
    (37) TERMINO -> . TERMINO DIVIDE FACTOR
    (38) TERMINO -> . FACTOR
    (39) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (40) FACTOR -> . LLAMADA
