Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DIV             reduce using rule 26 (termino -> factor .)
    SEMI            reduce using rule 26 (termino -> factor .)
    PLUS            reduce using rule 26 (termino -> factor .)
    MINUS           reduce using rule 26 (termino -> factor .)
    GTHAN           reduce using rule 26 (termino -> factor .)
    LTHAN           reduce using rule 26 (termino -> factor .)
    NOTEQ           reduce using rule 26 (termino -> factor .)
    COMMA           reduce using rule 26 (termino -> factor .)
    RPAREN          reduce using rule 26 (termino -> factor .)


state 70

    (29) factor -> LPAREN . expresion RPAREN
    (18) expresion -> . exp e_p
    (23) exp -> . termino
    (24) exp -> . exp PLUS termino
    (25) exp -> . exp MINUS termino
    (26) termino -> . factor
    (27) termino -> . termino MULT factor
    (28) termino -> . termino DIV factor
    (29) factor -> . LPAREN expresion RPAREN
    (30) factor -> . skip_SoR skip_id
    (31) factor -> . skip_id
    (32) skip_SoR -> . PLUS
    (33) skip_SoR -> . MINUS
    (34) skip_SoR -> . empty
    (35) skip_id -> . ID
    (36) skip_id -> . CTE_INT
    (37) skip_id -> . CTE_FLOAT
    (68) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 64
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 68 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (empty -> .) ]

    expresion                      shift and go to state 92
    exp                            shift and go to state 79
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    skip_SoR                       shift and go to state 71
    skip_id                        shift and go to state 72
    empty                          shift and go to state 73

state 71

    (30) factor -> skip_SoR . skip_id
    (35) skip_id -> . ID
    (36) skip_id -> . CTE_INT
    (37) skip_id -> . CTE_FLOAT

    ID              shift and go to state 64
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    skip_id                        shift and go to state 93

state 72

    (31) factor -> skip_id .

    MULT            reduce using rule 31 (factor -> skip_id .)
    DIV             reduce using rule 31 (factor -> skip_id .)
    SEMI            reduce using rule 31 (factor -> skip_id .)
    PLUS            reduce using rule 31 (factor -> skip_id .)
    MINUS           reduce using rule 31 (factor -> skip_id .)
    GTHAN           reduce using rule 31 (factor -> skip_id .)
    LTHAN           reduce using rule 31 (factor -> skip_id .)
    NOTEQ           reduce using rule 31 (factor -> skip_id .)
    COMMA           reduce using rule 31 (factor -> skip_id .)
    RPAREN          reduce using rule 31 (factor -> skip_id .)


state 73

    (34) skip_SoR -> empty .

    ID              reduce using rule 34 (skip_SoR -> empty .)
    CTE_INT         reduce using rule 34 (skip_SoR -> empty .)
    CTE_FLOAT       reduce using rule 34 (skip_SoR -> empty .)


state 74

    (36) skip_id -> CTE_INT .

    MULT            reduce using rule 36 (skip_id -> CTE_INT .)
    DIV             reduce using rule 36 (skip_id -> CTE_INT .)
    SEMI            reduce using rule 36 (skip_id -> CTE_INT .)
    PLUS            reduce using rule 36 (skip_id -> CTE_INT .)
    MINUS           reduce using rule 36 (skip_id -> CTE_INT .)
    GTHAN           reduce using rule 36 (skip_id -> CTE_INT .)
    LTHAN           reduce using rule 36 (skip_id -> CTE_INT .)
    NOTEQ           reduce using rule 36 (skip_id -> CTE_INT .)
    COMMA           reduce using rule 36 (skip_id -> CTE_INT .)
    RPAREN          reduce using rule 36 (skip_id -> CTE_INT .)


state 75

    (37) skip_id -> CTE_FLOAT .

    MULT            reduce using rule 37 (skip_id -> CTE_FLOAT .)
    DIV             reduce using rule 37 (skip_id -> CTE_FLOAT .)
    SEMI            reduce using rule 37 (skip_id -> CTE_FLOAT .)
    PLUS            reduce using rule 37 (skip_id -> CTE_FLOAT .)
    MINUS           reduce using rule 37 (skip_id -> CTE_FLOAT .)
    GTHAN           reduce using rule 37 (skip_id -> CTE_FLOAT .)
    LTHAN           reduce using rule 37 (skip_id -> CTE_FLOAT .)
    NOTEQ           reduce using rule 37 (skip_id -> CTE_FLOAT .)
    COMMA           reduce using rule 37 (skip_id -> CTE_FLOAT .)
    RPAREN          reduce using rule 37 (skip_id -> CTE_FLOAT .)


state 76

    (63) f_call -> ID LPAREN skip_e_p . RPAREN SEMI

    RPAREN          shift and go to state 94


state 77

    (64) skip_e_p -> empty .
    (34) skip_SoR -> empty .

    RPAREN          reduce using rule 64 (skip_e_p -> empty .)
    ID              reduce using rule 34 (skip_SoR -> empty .)
    CTE_INT         reduce using rule 34 (skip_SoR -> empty .)
    CTE_FLOAT       reduce using rule 34 (skip_SoR -> empty .)


state 78

    (65) skip_e_p -> expresion . c_loop_p
    (66) c_loop_p -> . empty
    (67) c_loop_p -> . c_loop_p COMMA expresion
    (68) empty -> .

    COMMA           reduce using rule 68 (empty -> .)
    RPAREN          reduce using rule 68 (empty -> .)

    c_loop_p                       shift and go to state 95
    empty                          shift and go to state 96

state 79

    (18) expresion -> exp . e_p
    (24) exp -> exp . PLUS termino
    (25) exp -> exp . MINUS termino
    (19) e_p -> . GTHAN exp
    (20) e_p -> . LTHAN exp
    (21) e_p -> . NOTEQ exp
    (22) e_p -> . empty
    (68) empty -> .

    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    GTHAN           shift and go to state 98
    LTHAN           shift and go to state 99
    NOTEQ           shift and go to state 100
    COMMA           reduce using rule 68 (empty -> .)
    RPAREN          reduce using rule 68 (empty -> .)

    e_p                            shift and go to state 97
    empty                          shift and go to state 101

state 80

    (60) condition -> IF LPAREN expresion . RPAREN body c_p SEMI

    RPAREN          shift and go to state 102


state 81

    (59) cycle -> WHILE LPAREN expresion . RPAREN DO body SEMI

    RPAREN          shift and go to state 103


state 82

    (54) print -> PRINT LPAREN p_p . c_loop_print RPAREN SEMI
    (57) c_loop_print -> . empty
    (58) c_loop_print -> . c_loop_print COMMA p_p
    (68) empty -> .

    RPAREN          reduce using rule 68 (empty -> .)
    COMMA           reduce using rule 68 (empty -> .)

    c_loop_print                   shift and go to state 104
    empty                          shift and go to state 105

state 83

    (55) p_p -> expresion .

    RPAREN          reduce using rule 55 (p_p -> expresion .)
    COMMA           reduce using rule 55 (p_p -> expresion .)


state 84

    (56) p_p -> CTE_STRING .

    RPAREN          reduce using rule 56 (p_p -> CTE_STRING .)
    COMMA           reduce using rule 56 (p_p -> CTE_STRING .)


state 85

    (46) func -> VOID ID LPAREN f_p c_rep_p RPAREN LBRACKET . f_v_p body RBRACKET SEMI
    (52) f_v_p -> . vars
    (53) f_v_p -> . empty
    (38) vars -> . VAR v_p v_loop_p
    (68) empty -> .

    VAR             shift and go to state 9
    LBRACE          reduce using rule 68 (empty -> .)

    f_v_p                          shift and go to state 106
    vars                           shift and go to state 107
    empty                          shift and go to state 108

state 86

    (51) c_rep_p -> c_rep_p COMMA f_c .

    RPAREN          reduce using rule 51 (c_rep_p -> c_rep_p COMMA f_c .)
    COMMA           reduce using rule 51 (c_rep_p -> c_rep_p COMMA f_c .)


state 87

    (17) assign -> ID ASSIGN exp SEMI .

    RBRACE          reduce using rule 17 (assign -> ID ASSIGN exp SEMI .)
    ID              reduce using rule 17 (assign -> ID ASSIGN exp SEMI .)
    IF              reduce using rule 17 (assign -> ID ASSIGN exp SEMI .)
    WHILE           reduce using rule 17 (assign -> ID ASSIGN exp SEMI .)
    PRINT           reduce using rule 17 (assign -> ID ASSIGN exp SEMI .)


state 88

    (24) exp -> exp PLUS . termino
    (26) termino -> . factor
    (27) termino -> . termino MULT factor
    (28) termino -> . termino DIV factor
    (29) factor -> . LPAREN expresion RPAREN
    (30) factor -> . skip_SoR skip_id
    (31) factor -> . skip_id
    (32) skip_SoR -> . PLUS
    (33) skip_SoR -> . MINUS
    (34) skip_SoR -> . empty
    (35) skip_id -> . ID
    (36) skip_id -> . CTE_INT
    (37) skip_id -> . CTE_FLOAT
    (68) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 64
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 68 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (empty -> .) ]

    termino                        shift and go to state 109
    factor                         shift and go to state 69
    skip_SoR                       shift and go to state 71
    skip_id                        shift and go to state 72
    empty                          shift and go to state 73

state 89

    (25) exp -> exp MINUS . termino
    (26) termino -> . factor
    (27) termino -> . termino MULT factor
    (28) termino -> . termino DIV factor
    (29) factor -> . LPAREN expresion RPAREN
    (30) factor -> . skip_SoR skip_id
    (31) factor -> . skip_id
    (32) skip_SoR -> . PLUS
    (33) skip_SoR -> . MINUS
    (34) skip_SoR -> . empty
    (35) skip_id -> . ID
    (36) skip_id -> . CTE_INT
    (37) skip_id -> . CTE_FLOAT
    (68) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 64
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 68 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (empty -> .) ]

    termino                        shift and go to state 110
    factor                         shift and go to state 69
    skip_SoR                       shift and go to state 71
    skip_id                        shift and go to state 72
    empty                          shift and go to state 73

state 90

    (27) termino -> termino MULT . factor
    (29) factor -> . LPAREN expresion RPAREN
    (30) factor -> . skip_SoR skip_id
    (31) factor -> . skip_id
    (32) skip_SoR -> . PLUS
    (33) skip_SoR -> . MINUS
    (34) skip_SoR -> . empty
    (35) skip_id -> . ID
    (36) skip_id -> . CTE_INT
    (37) skip_id -> . CTE_FLOAT
    (68) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 64
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 68 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (empty -> .) ]

    factor                         shift and go to state 111
    skip_SoR                       shift and go to state 71
    skip_id                        shift and go to state 72
    empty                          shift and go to state 73

state 91

    (28) termino -> termino DIV . factor
    (29) factor -> . LPAREN expresion RPAREN
    (30) factor -> . skip_SoR skip_id
    (31) factor -> . skip_id
    (32) skip_SoR -> . PLUS
    (33) skip_SoR -> . MINUS
    (34) skip_SoR -> . empty
    (35) skip_id -> . ID
    (36) skip_id -> . CTE_INT
    (37) skip_id -> . CTE_FLOAT
    (68) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 64
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 68 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (empty -> .) ]

    factor                         shift and go to state 112
    skip_SoR                       shift and go to state 71
    skip_id                        shift and go to state 72
    empty                          shift and go to state 73

state 92

    (29) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 113


state 93

    (30) factor -> skip_SoR skip_id .

    MULT            reduce using rule 30 (factor -> skip_SoR skip_id .)
    DIV             reduce using rule 30 (factor -> skip_SoR skip_id .)
    SEMI            reduce using rule 30 (factor -> skip_SoR skip_id .)
    PLUS            reduce using rule 30 (factor -> skip_SoR skip_id .)
    MINUS           reduce using rule 30 (factor -> skip_SoR skip_id .)
    GTHAN           reduce using rule 30 (factor -> skip_SoR skip_id .)
    LTHAN           reduce using rule 30 (factor -> skip_SoR skip_id .)
    NOTEQ           reduce using rule 30 (factor -> skip_SoR skip_id .)
    COMMA           reduce using rule 30 (factor -> skip_SoR skip_id .)
    RPAREN          reduce using rule 30 (factor -> skip_SoR skip_id .)


state 94

    (63) f_call -> ID LPAREN skip_e_p RPAREN . SEMI

    SEMI            shift and go to state 114


state 95

    (65) skip_e_p -> expresion c_loop_p .
    (67) c_loop_p -> c_loop_p . COMMA expresion

    RPAREN          reduce using rule 65 (skip_e_p -> expresion c_loop_p .)
    COMMA           shift and go to state 115


state 96

    (66) c_loop_p -> empty .

    COMMA           reduce using rule 66 (c_loop_p -> empty .)
    RPAREN          reduce using rule 66 (c_loop_p -> empty .)


state 97

    (18) expresion -> exp e_p .

    COMMA           reduce using rule 18 (expresion -> exp e_p .)
    RPAREN          reduce using rule 18 (expresion -> exp e_p .)


state 98

    (19) e_p -> GTHAN . exp
    (23) exp -> . termino
    (24) exp -> . exp PLUS termino
    (25) exp -> . exp MINUS termino
    (26) termino -> . factor
    (27) termino -> . termino MULT factor
    (28) termino -> . termino DIV factor
    (29) factor -> . LPAREN expresion RPAREN
    (30) factor -> . skip_SoR skip_id
    (31) factor -> . skip_id
    (32) skip_SoR -> . PLUS
    (33) skip_SoR -> . MINUS
    (34) skip_SoR -> . empty
    (35) skip_id -> . ID
    (36) skip_id -> . CTE_INT
    (37) skip_id -> . CTE_FLOAT
    (68) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 64
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 68 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (empty -> .) ]

    exp                            shift and go to state 116
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    skip_SoR                       shift and go to state 71
    skip_id                        shift and go to state 72
    empty                          shift and go to state 73

state 99

    (20) e_p -> LTHAN . exp
    (23) exp -> . termino
    (24) exp -> . exp PLUS termino
    (25) exp -> . exp MINUS termino
    (26) termino -> . factor
    (27) termino -> . termino MULT factor
    (28) termino -> . termino DIV factor
    (29) factor -> . LPAREN expresion RPAREN
    (30) factor -> . skip_SoR skip_id
    (31) factor -> . skip_id
    (32) skip_SoR -> . PLUS
    (33) skip_SoR -> . MINUS
    (34) skip_SoR -> . empty
    (35) skip_id -> . ID
    (36) skip_id -> . CTE_INT
    (37) skip_id -> . CTE_FLOAT
    (68) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 64
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 68 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (empty -> .) ]

    exp                            shift and go to state 117
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    skip_SoR                       shift and go to state 71
    skip_id                        shift and go to state 72
    empty                          shift and go to state 73

state 100

    (21) e_p -> NOTEQ . exp
    (23) exp -> . termino
    (24) exp -> . exp PLUS termino
    (25) exp -> . exp MINUS termino
    (26) termino -> . factor
    (27) termino -> . termino MULT factor
    (28) termino -> . termino DIV factor
    (29) factor -> . LPAREN expresion RPAREN
    (30) factor -> . skip_SoR skip_id
    (31) factor -> . skip_id
    (32) skip_SoR -> . PLUS
    (33) skip_SoR -> . MINUS
    (34) skip_SoR -> . empty
    (35) skip_id -> . ID
    (36) skip_id -> . CTE_INT
    (37) skip_id -> . CTE_FLOAT
    (68) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 64
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 68 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (empty -> .) ]

    exp                            shift and go to state 118
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    skip_SoR                       shift and go to state 71
    skip_id                        shift and go to state 72
    empty                          shift and go to state 73

state 101

    (22) e_p -> empty .

    COMMA           reduce using rule 22 (e_p -> empty .)
    RPAREN          reduce using rule 22 (e_p -> empty .)


state 102

    (60) condition -> IF LPAREN expresion RPAREN . body c_p SEMI
    (9) body -> . LBRACE skip_s_p RBRACE

    LBRACE          shift and go to state 25

    body                           shift and go to state 119

state 103

    (59) cycle -> WHILE LPAREN expresion RPAREN . DO body SEMI

    DO              shift and go to state 120


state 104

    (54) print -> PRINT LPAREN p_p c_loop_print . RPAREN SEMI
    (58) c_loop_print -> c_loop_print . COMMA p_p

    RPAREN          shift and go to state 121
    COMMA           shift and go to state 122


state 105

    (57) c_loop_print -> empty .

    RPAREN          reduce using rule 57 (c_loop_print -> empty .)
    COMMA           reduce using rule 57 (c_loop_print -> empty .)


state 106

    (46) func -> VOID ID LPAREN f_p c_rep_p RPAREN LBRACKET f_v_p . body RBRACKET SEMI
    (9) body -> . LBRACE skip_s_p RBRACE

    LBRACE          shift and go to state 25

    body                           shift and go to state 123

state 107

    (52) f_v_p -> vars .

    LBRACE          reduce using rule 52 (f_v_p -> vars .)


state 108

    (53) f_v_p -> empty .

    LBRACE          reduce using rule 53 (f_v_p -> empty .)


state 109

    (24) exp -> exp PLUS termino .
    (27) termino -> termino . MULT factor
    (28) termino -> termino . DIV factor

    SEMI            reduce using rule 24 (exp -> exp PLUS termino .)
    PLUS            reduce using rule 24 (exp -> exp PLUS termino .)
    MINUS           reduce using rule 24 (exp -> exp PLUS termino .)
    GTHAN           reduce using rule 24 (exp -> exp PLUS termino .)
    LTHAN           reduce using rule 24 (exp -> exp PLUS termino .)
    NOTEQ           reduce using rule 24 (exp -> exp PLUS termino .)
    COMMA           reduce using rule 24 (exp -> exp PLUS termino .)
    RPAREN          reduce using rule 24 (exp -> exp PLUS termino .)
    MULT            shift and go to state 90
    DIV             shift and go to state 91


state 110

    (25) exp -> exp MINUS termino .
    (27) termino -> termino . MULT factor
    (28) termino -> termino . DIV factor

    SEMI            reduce using rule 25 (exp -> exp MINUS termino .)
    PLUS            reduce using rule 25 (exp -> exp MINUS termino .)
    MINUS           reduce using rule 25 (exp -> exp MINUS termino .)
    GTHAN           reduce using rule 25 (exp -> exp MINUS termino .)
    LTHAN           reduce using rule 25 (exp -> exp MINUS termino .)
    NOTEQ           reduce using rule 25 (exp -> exp MINUS termino .)
    COMMA           reduce using rule 25 (exp -> exp MINUS termino .)
    RPAREN          reduce using rule 25 (exp -> exp MINUS termino .)
    MULT            shift and go to state 90
    DIV             shift and go to state 91


state 111

    (27) termino -> termino MULT factor .

    MULT            reduce using rule 27 (termino -> termino MULT factor .)
    DIV             reduce using rule 27 (termino -> termino MULT factor .)
    SEMI            reduce using rule 27 (termino -> termino MULT factor .)
    PLUS            reduce using rule 27 (termino -> termino MULT factor .)
    MINUS           reduce using rule 27 (termino -> termino MULT factor .)
    GTHAN           reduce using rule 27 (termino -> termino MULT factor .)
    LTHAN           reduce using rule 27 (termino -> termino MULT factor .)
    NOTEQ           reduce using rule 27 (termino -> termino MULT factor .)
    COMMA           reduce using rule 27 (termino -> termino MULT factor .)
    RPAREN          reduce using rule 27 (termino -> termino MULT factor .)


state 112

    (28) termino -> termino DIV factor .

    MULT            reduce using rule 28 (termino -> termino DIV factor .)
    DIV             reduce using rule 28 (termino -> termino DIV factor .)
    SEMI            reduce using rule 28 (termino -> termino DIV factor .)
    PLUS            reduce using rule 28 (termino -> termino DIV factor .)
    MINUS           reduce using rule 28 (termino -> termino DIV factor .)
    GTHAN           reduce using rule 28 (termino -> termino DIV factor .)
    LTHAN           reduce using rule 28 (termino -> termino DIV factor .)
    NOTEQ           reduce using rule 28 (termino -> termino DIV factor .)
    COMMA           reduce using rule 28 (termino -> termino DIV factor .)
    RPAREN          reduce using rule 28 (termino -> termino DIV factor .)


state 113

    (29) factor -> LPAREN expresion RPAREN .

    MULT            reduce using rule 29 (factor -> LPAREN expresion RPAREN .)
    DIV             reduce using rule 29 (factor -> LPAREN expresion RPAREN .)
    SEMI            reduce using rule 29 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 29 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 29 (factor -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 29 (factor -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 29 (factor -> LPAREN expresion RPAREN .)
    NOTEQ           reduce using rule 29 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 29 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 29 (factor -> LPAREN expresion RPAREN .)


state 114

    (63) f_call -> ID LPAREN skip_e_p RPAREN SEMI .

    RBRACE          reduce using rule 63 (f_call -> ID LPAREN skip_e_p RPAREN SEMI .)
    ID              reduce using rule 63 (f_call -> ID LPAREN skip_e_p RPAREN SEMI .)
    IF              reduce using rule 63 (f_call -> ID LPAREN skip_e_p RPAREN SEMI .)
    WHILE           reduce using rule 63 (f_call -> ID LPAREN skip_e_p RPAREN SEMI .)
    PRINT           reduce using rule 63 (f_call -> ID LPAREN skip_e_p RPAREN SEMI .)


state 115

    (67) c_loop_p -> c_loop_p COMMA . expresion
    (18) expresion -> . exp e_p
    (23) exp -> . termino
    (24) exp -> . exp PLUS termino
    (25) exp -> . exp MINUS termino
    (26) termino -> . factor
    (27) termino -> . termino MULT factor
    (28) termino -> . termino DIV factor
    (29) factor -> . LPAREN expresion RPAREN
    (30) factor -> . skip_SoR skip_id
    (31) factor -> . skip_id
    (32) skip_SoR -> . PLUS
    (33) skip_SoR -> . MINUS
    (34) skip_SoR -> . empty
    (35) skip_id -> . ID
    (36) skip_id -> . CTE_INT
    (37) skip_id -> . CTE_FLOAT
    (68) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 64
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 68 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (empty -> .) ]

    expresion                      shift and go to state 124
    exp                            shift and go to state 79
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    skip_SoR                       shift and go to state 71
    skip_id                        shift and go to state 72
    empty                          shift and go to state 73

state 116

    (19) e_p -> GTHAN exp .
    (24) exp -> exp . PLUS termino
    (25) exp -> exp . MINUS termino

    COMMA           reduce using rule 19 (e_p -> GTHAN exp .)
    RPAREN          reduce using rule 19 (e_p -> GTHAN exp .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 117

    (20) e_p -> LTHAN exp .
    (24) exp -> exp . PLUS termino
    (25) exp -> exp . MINUS termino

    COMMA           reduce using rule 20 (e_p -> LTHAN exp .)
    RPAREN          reduce using rule 20 (e_p -> LTHAN exp .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 118

    (21) e_p -> NOTEQ exp .
    (24) exp -> exp . PLUS termino
    (25) exp -> exp . MINUS termino

    COMMA           reduce using rule 21 (e_p -> NOTEQ exp .)
    RPAREN          reduce using rule 21 (e_p -> NOTEQ exp .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 119

    (60) condition -> IF LPAREN expresion RPAREN body . c_p SEMI
    (61) c_p -> . ELSE body
    (62) c_p -> . empty
    (68) empty -> .

    ELSE            shift and go to state 126
    SEMI            reduce using rule 68 (empty -> .)

    c_p                            shift and go to state 125
    empty                          shift and go to state 127

state 120

    (59) cycle -> WHILE LPAREN expresion RPAREN DO . body SEMI
    (9) body -> . LBRACE skip_s_p RBRACE

    LBRACE          shift and go to state 25

    body                           shift and go to state 128

state 121

    (54) print -> PRINT LPAREN p_p c_loop_print RPAREN . SEMI

    SEMI            shift and go to state 129


state 122

    (58) c_loop_print -> c_loop_print COMMA . p_p
    (55) p_p -> . expresion
    (56) p_p -> . CTE_STRING
    (18) expresion -> . exp e_p
    (23) exp -> . termino
    (24) exp -> . exp PLUS termino
    (25) exp -> . exp MINUS termino
    (26) termino -> . factor
    (27) termino -> . termino MULT factor
    (28) termino -> . termino DIV factor
    (29) factor -> . LPAREN expresion RPAREN
    (30) factor -> . skip_SoR skip_id
    (31) factor -> . skip_id
    (32) skip_SoR -> . PLUS
    (33) skip_SoR -> . MINUS
    (34) skip_SoR -> . empty
    (35) skip_id -> . ID
    (36) skip_id -> . CTE_INT
    (37) skip_id -> . CTE_FLOAT
    (68) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
    CTE_STRING      shift and go to state 84
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 64
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 68 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 68 (empty -> .) ]

    p_p                            shift and go to state 130
    expresion                      shift and go to state 83
    exp                            shift and go to state 79
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    skip_SoR                       shift and go to state 71
    skip_id                        shift and go to state 72
    empty                          shift and go to state 73

state 123

    (46) func -> VOID ID LPAREN f_p c_rep_p RPAREN LBRACKET f_v_p body . RBRACKET SEMI

    RBRACKET        shift and go to state 131


state 124

    (67) c_loop_p -> c_loop_p COMMA expresion .

    COMMA           reduce using rule 67 (c_loop_p -> c_loop_p COMMA expresion .)
    RPAREN          reduce using rule 67 (c_loop_p -> c_loop_p COMMA expresion .)


state 125

    (60) condition -> IF LPAREN expresion RPAREN body c_p . SEMI

    SEMI            shift and go to state 132


state 126

    (61) c_p -> ELSE . body
    (9) body -> . LBRACE skip_s_p RBRACE

    LBRACE          shift and go to state 25

    body                           shift and go to state 133

state 127

    (62) c_p -> empty .

