Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 41 (EXP -> TERMINO .)
    MULT            shift and go to state 88
    DIVIDE          shift and go to state 89


state 59

    (48) FACTOR -> MINUS . skipID
    (50) skipID -> . ID
    (51) skipID -> . CTE
    (12) CTE -> . CTE_INT
    (13) CTE -> . CTE_FLOAT

    ID              shift and go to state 87
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    skipID                         shift and go to state 90
    CTE                            shift and go to state 65

state 60

    (44) TERMINO -> FACTOR .

    MULT            reduce using rule 44 (TERMINO -> FACTOR .)
    DIVIDE          reduce using rule 44 (TERMINO -> FACTOR .)
    PLUS            reduce using rule 44 (TERMINO -> FACTOR .)
    MINUS           reduce using rule 44 (TERMINO -> FACTOR .)
    GREATERTHAN     reduce using rule 44 (TERMINO -> FACTOR .)
    LESSTHAN        reduce using rule 44 (TERMINO -> FACTOR .)
    EQUAL           reduce using rule 44 (TERMINO -> FACTOR .)
    NOTEQ           reduce using rule 44 (TERMINO -> FACTOR .)
    SEMICOLON       reduce using rule 44 (TERMINO -> FACTOR .)
    RIGHTPAREN      reduce using rule 44 (TERMINO -> FACTOR .)
    COMMA           reduce using rule 44 (TERMINO -> FACTOR .)


state 61

    (45) FACTOR -> LEFTPAREN . EXPRESION RIGHTPAREN
    (33) EXPRESION -> . EXP signsExp
    (39) EXP -> . EXP PLUS TERMINO
    (40) EXP -> . EXP MINUS TERMINO
    (41) EXP -> . TERMINO
    (42) TERMINO -> . TERMINO MULT FACTOR
    (43) TERMINO -> . TERMINO DIVIDE FACTOR
    (44) TERMINO -> . FACTOR
    (45) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (46) FACTOR -> . LLAMADA
    (47) FACTOR -> . PLUS skipID
    (48) FACTOR -> . MINUS skipID
    (49) FACTOR -> . skipID
    (52) LLAMADA -> . ID ERA LEFTPAREN args RIGHTPAREN
    (50) skipID -> . ID
    (51) skipID -> . CTE
    (12) CTE -> . CTE_INT
    (13) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 61
    PLUS            shift and go to state 57
    MINUS           shift and go to state 59
    ID              shift and go to state 64
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    EXPRESION                      shift and go to state 91
    EXP                            shift and go to state 56
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 60
    LLAMADA                        shift and go to state 62
    skipID                         shift and go to state 63
    CTE                            shift and go to state 65

state 62

    (46) FACTOR -> LLAMADA .

    MULT            reduce using rule 46 (FACTOR -> LLAMADA .)
    DIVIDE          reduce using rule 46 (FACTOR -> LLAMADA .)
    PLUS            reduce using rule 46 (FACTOR -> LLAMADA .)
    MINUS           reduce using rule 46 (FACTOR -> LLAMADA .)
    GREATERTHAN     reduce using rule 46 (FACTOR -> LLAMADA .)
    LESSTHAN        reduce using rule 46 (FACTOR -> LLAMADA .)
    EQUAL           reduce using rule 46 (FACTOR -> LLAMADA .)
    NOTEQ           reduce using rule 46 (FACTOR -> LLAMADA .)
    SEMICOLON       reduce using rule 46 (FACTOR -> LLAMADA .)
    RIGHTPAREN      reduce using rule 46 (FACTOR -> LLAMADA .)
    COMMA           reduce using rule 46 (FACTOR -> LLAMADA .)


state 63

    (49) FACTOR -> skipID .

    MULT            reduce using rule 49 (FACTOR -> skipID .)
    DIVIDE          reduce using rule 49 (FACTOR -> skipID .)
    PLUS            reduce using rule 49 (FACTOR -> skipID .)
    MINUS           reduce using rule 49 (FACTOR -> skipID .)
    GREATERTHAN     reduce using rule 49 (FACTOR -> skipID .)
    LESSTHAN        reduce using rule 49 (FACTOR -> skipID .)
    EQUAL           reduce using rule 49 (FACTOR -> skipID .)
    NOTEQ           reduce using rule 49 (FACTOR -> skipID .)
    SEMICOLON       reduce using rule 49 (FACTOR -> skipID .)
    RIGHTPAREN      reduce using rule 49 (FACTOR -> skipID .)
    COMMA           reduce using rule 49 (FACTOR -> skipID .)


state 64

    (52) LLAMADA -> ID . ERA LEFTPAREN args RIGHTPAREN
    (50) skipID -> ID .
    (53) ERA -> .

    MULT            reduce using rule 50 (skipID -> ID .)
    DIVIDE          reduce using rule 50 (skipID -> ID .)
    PLUS            reduce using rule 50 (skipID -> ID .)
    MINUS           reduce using rule 50 (skipID -> ID .)
    GREATERTHAN     reduce using rule 50 (skipID -> ID .)
    LESSTHAN        reduce using rule 50 (skipID -> ID .)
    EQUAL           reduce using rule 50 (skipID -> ID .)
    NOTEQ           reduce using rule 50 (skipID -> ID .)
    SEMICOLON       reduce using rule 50 (skipID -> ID .)
    RIGHTPAREN      reduce using rule 50 (skipID -> ID .)
    COMMA           reduce using rule 50 (skipID -> ID .)
    LEFTPAREN       reduce using rule 53 (ERA -> .)

    ERA                            shift and go to state 69

state 65

    (51) skipID -> CTE .

    MULT            reduce using rule 51 (skipID -> CTE .)
    DIVIDE          reduce using rule 51 (skipID -> CTE .)
    PLUS            reduce using rule 51 (skipID -> CTE .)
    MINUS           reduce using rule 51 (skipID -> CTE .)
    GREATERTHAN     reduce using rule 51 (skipID -> CTE .)
    LESSTHAN        reduce using rule 51 (skipID -> CTE .)
    EQUAL           reduce using rule 51 (skipID -> CTE .)
    NOTEQ           reduce using rule 51 (skipID -> CTE .)
    SEMICOLON       reduce using rule 51 (skipID -> CTE .)
    RIGHTPAREN      reduce using rule 51 (skipID -> CTE .)
    COMMA           reduce using rule 51 (skipID -> CTE .)


state 66

    (12) CTE -> CTE_INT .

    MULT            reduce using rule 12 (CTE -> CTE_INT .)
    DIVIDE          reduce using rule 12 (CTE -> CTE_INT .)
    PLUS            reduce using rule 12 (CTE -> CTE_INT .)
    MINUS           reduce using rule 12 (CTE -> CTE_INT .)
    GREATERTHAN     reduce using rule 12 (CTE -> CTE_INT .)
    LESSTHAN        reduce using rule 12 (CTE -> CTE_INT .)
    EQUAL           reduce using rule 12 (CTE -> CTE_INT .)
    NOTEQ           reduce using rule 12 (CTE -> CTE_INT .)
    SEMICOLON       reduce using rule 12 (CTE -> CTE_INT .)
    RIGHTPAREN      reduce using rule 12 (CTE -> CTE_INT .)
    COMMA           reduce using rule 12 (CTE -> CTE_INT .)


state 67

    (13) CTE -> CTE_FLOAT .

    MULT            reduce using rule 13 (CTE -> CTE_FLOAT .)
    DIVIDE          reduce using rule 13 (CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 13 (CTE -> CTE_FLOAT .)
    MINUS           reduce using rule 13 (CTE -> CTE_FLOAT .)
    GREATERTHAN     reduce using rule 13 (CTE -> CTE_FLOAT .)
    LESSTHAN        reduce using rule 13 (CTE -> CTE_FLOAT .)
    EQUAL           reduce using rule 13 (CTE -> CTE_FLOAT .)
    NOTEQ           reduce using rule 13 (CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 13 (CTE -> CTE_FLOAT .)
    RIGHTPAREN      reduce using rule 13 (CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 13 (CTE -> CTE_FLOAT .)


state 68

    (11) ASIGNA -> ID ASSIGN . EXPRESION SEMICOLON
    (33) EXPRESION -> . EXP signsExp
    (39) EXP -> . EXP PLUS TERMINO
    (40) EXP -> . EXP MINUS TERMINO
    (41) EXP -> . TERMINO
    (42) TERMINO -> . TERMINO MULT FACTOR
    (43) TERMINO -> . TERMINO DIVIDE FACTOR
    (44) TERMINO -> . FACTOR
    (45) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (46) FACTOR -> . LLAMADA
    (47) FACTOR -> . PLUS skipID
    (48) FACTOR -> . MINUS skipID
    (49) FACTOR -> . skipID
    (52) LLAMADA -> . ID ERA LEFTPAREN args RIGHTPAREN
    (50) skipID -> . ID
    (51) skipID -> . CTE
    (12) CTE -> . CTE_INT
    (13) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 61
    PLUS            shift and go to state 57
    MINUS           shift and go to state 59
    ID              shift and go to state 64
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    EXPRESION                      shift and go to state 92
    EXP                            shift and go to state 56
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 60
    LLAMADA                        shift and go to state 62
    skipID                         shift and go to state 63
    CTE                            shift and go to state 65

state 69

    (52) LLAMADA -> ID ERA . LEFTPAREN args RIGHTPAREN

    LEFTPAREN       shift and go to state 93


state 70

    (74) CONDICION -> IF LEFTPAREN . EXPRESION RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON
    (75) CONDICION -> IF LEFTPAREN . EXPRESION RIGHTPAREN if_goToF CUERPO ELSE if_else CUERPO if_else_end SEMICOLON
    (33) EXPRESION -> . EXP signsExp
    (39) EXP -> . EXP PLUS TERMINO
    (40) EXP -> . EXP MINUS TERMINO
    (41) EXP -> . TERMINO
    (42) TERMINO -> . TERMINO MULT FACTOR
    (43) TERMINO -> . TERMINO DIVIDE FACTOR
    (44) TERMINO -> . FACTOR
    (45) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (46) FACTOR -> . LLAMADA
    (47) FACTOR -> . PLUS skipID
    (48) FACTOR -> . MINUS skipID
    (49) FACTOR -> . skipID
    (52) LLAMADA -> . ID ERA LEFTPAREN args RIGHTPAREN
    (50) skipID -> . ID
    (51) skipID -> . CTE
    (12) CTE -> . CTE_INT
    (13) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 61
    PLUS            shift and go to state 57
    MINUS           shift and go to state 59
    ID              shift and go to state 64
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    EXPRESION                      shift and go to state 94
    EXP                            shift and go to state 56
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 60
    LLAMADA                        shift and go to state 62
    skipID                         shift and go to state 63
    CTE                            shift and go to state 65

state 71

    (70) CICLO -> WHILE ciclo_start . LEFTPAREN EXPRESION RIGHTPAREN ciclo_goToF DO CUERPO ciclo_end SEMICOLON

    LEFTPAREN       shift and go to state 95


state 72

    (65) IMPRIME -> PRINT LEFTPAREN . imp cycleImp RIGHTPAREN SEMICOLON
    (66) imp -> . LETRERO
    (67) imp -> . EXPRESION
    (33) EXPRESION -> . EXP signsExp
    (39) EXP -> . EXP PLUS TERMINO
    (40) EXP -> . EXP MINUS TERMINO
    (41) EXP -> . TERMINO
    (42) TERMINO -> . TERMINO MULT FACTOR
    (43) TERMINO -> . TERMINO DIVIDE FACTOR
    (44) TERMINO -> . FACTOR
    (45) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (46) FACTOR -> . LLAMADA
    (47) FACTOR -> . PLUS skipID
    (48) FACTOR -> . MINUS skipID
    (49) FACTOR -> . skipID
    (52) LLAMADA -> . ID ERA LEFTPAREN args RIGHTPAREN
    (50) skipID -> . ID
    (51) skipID -> . CTE
    (12) CTE -> . CTE_INT
    (13) CTE -> . CTE_FLOAT

    LETRERO         shift and go to state 97
    LEFTPAREN       shift and go to state 61
    PLUS            shift and go to state 57
    MINUS           shift and go to state 59
    ID              shift and go to state 64
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    imp                            shift and go to state 96
    EXPRESION                      shift and go to state 98
    EXP                            shift and go to state 56
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 60
    LLAMADA                        shift and go to state 62
    skipID                         shift and go to state 63
    CTE                            shift and go to state 65

state 73

    (17) FUNCS -> funcsHeader LEFTBRACE skipVars func_start CUERPO . func_end RIGHTBRACE SEMICOLON
    (19) func_end -> .

    RIGHTBRACE      reduce using rule 19 (func_end -> .)

    func_end                       shift and go to state 99

state 74

    (23) p_Follow -> ID COLON . TIPO commaCycleFuncs
    (14) TIPO -> . INT
    (15) TIPO -> . FLOAT

    INT             shift and go to state 15
    FLOAT           shift and go to state 16

    TIPO                           shift and go to state 100

state 75

    (16) funcsHeader -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN .

    LEFTBRACE       reduce using rule 16 (funcsHeader -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN .)


state 76

    (60) p_VARS -> ID cycleID COLON TIPO SEMICOLON . cycleP_VARS
    (63) cycleP_VARS -> .
    (64) cycleP_VARS -> . p_VARS
    (60) p_VARS -> . ID cycleID COLON TIPO SEMICOLON cycleP_VARS

    NULA            reduce using rule 63 (cycleP_VARS -> .)
    INT             reduce using rule 63 (cycleP_VARS -> .)
    FLOAT           reduce using rule 63 (cycleP_VARS -> .)
    START           reduce using rule 63 (cycleP_VARS -> .)
    LEFTBRACE       reduce using rule 63 (cycleP_VARS -> .)
    ID              shift and go to state 18

    cycleP_VARS                    shift and go to state 101
    p_VARS                         shift and go to state 102

state 77

    (31) ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .

    LEFTBRACKET     reduce using rule 31 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    RETURN          reduce using rule 31 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    ID              reduce using rule 31 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    IF              reduce using rule 31 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    WHILE           reduce using rule 31 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    PRINT           reduce using rule 31 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    RIGHTBRACE      reduce using rule 31 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 31 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)


state 78

    (32) ESTATUTO -> RETURN EXPRESION SEMICOLON .

    LEFTBRACKET     reduce using rule 32 (ESTATUTO -> RETURN EXPRESION SEMICOLON .)
    RETURN          reduce using rule 32 (ESTATUTO -> RETURN EXPRESION SEMICOLON .)
    ID              reduce using rule 32 (ESTATUTO -> RETURN EXPRESION SEMICOLON .)
    IF              reduce using rule 32 (ESTATUTO -> RETURN EXPRESION SEMICOLON .)
    WHILE           reduce using rule 32 (ESTATUTO -> RETURN EXPRESION SEMICOLON .)
    PRINT           reduce using rule 32 (ESTATUTO -> RETURN EXPRESION SEMICOLON .)
    RIGHTBRACE      reduce using rule 32 (ESTATUTO -> RETURN EXPRESION SEMICOLON .)
    RIGHTBRACKET    reduce using rule 32 (ESTATUTO -> RETURN EXPRESION SEMICOLON .)


state 79

    (33) EXPRESION -> EXP signsExp .

    SEMICOLON       reduce using rule 33 (EXPRESION -> EXP signsExp .)
    RIGHTPAREN      reduce using rule 33 (EXPRESION -> EXP signsExp .)
    COMMA           reduce using rule 33 (EXPRESION -> EXP signsExp .)


state 80

    (39) EXP -> EXP PLUS . TERMINO
    (42) TERMINO -> . TERMINO MULT FACTOR
    (43) TERMINO -> . TERMINO DIVIDE FACTOR
    (44) TERMINO -> . FACTOR
    (45) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (46) FACTOR -> . LLAMADA
    (47) FACTOR -> . PLUS skipID
    (48) FACTOR -> . MINUS skipID
    (49) FACTOR -> . skipID
    (52) LLAMADA -> . ID ERA LEFTPAREN args RIGHTPAREN
    (50) skipID -> . ID
    (51) skipID -> . CTE
    (12) CTE -> . CTE_INT
    (13) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 61
    PLUS            shift and go to state 57
    MINUS           shift and go to state 59
    ID              shift and go to state 64
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    TERMINO                        shift and go to state 103
    FACTOR                         shift and go to state 60
    LLAMADA                        shift and go to state 62
    skipID                         shift and go to state 63
    CTE                            shift and go to state 65

state 81

    (40) EXP -> EXP MINUS . TERMINO
    (42) TERMINO -> . TERMINO MULT FACTOR
    (43) TERMINO -> . TERMINO DIVIDE FACTOR
    (44) TERMINO -> . FACTOR
    (45) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (46) FACTOR -> . LLAMADA
    (47) FACTOR -> . PLUS skipID
    (48) FACTOR -> . MINUS skipID
    (49) FACTOR -> . skipID
    (52) LLAMADA -> . ID ERA LEFTPAREN args RIGHTPAREN
    (50) skipID -> . ID
    (51) skipID -> . CTE
    (12) CTE -> . CTE_INT
    (13) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 61
    PLUS            shift and go to state 57
    MINUS           shift and go to state 59
    ID              shift and go to state 64
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    TERMINO                        shift and go to state 104
    FACTOR                         shift and go to state 60
    LLAMADA                        shift and go to state 62
    skipID                         shift and go to state 63
    CTE                            shift and go to state 65

state 82

    (35) signsExp -> GREATERTHAN . EXP
    (39) EXP -> . EXP PLUS TERMINO
    (40) EXP -> . EXP MINUS TERMINO
    (41) EXP -> . TERMINO
    (42) TERMINO -> . TERMINO MULT FACTOR
    (43) TERMINO -> . TERMINO DIVIDE FACTOR
    (44) TERMINO -> . FACTOR
    (45) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (46) FACTOR -> . LLAMADA
    (47) FACTOR -> . PLUS skipID
    (48) FACTOR -> . MINUS skipID
    (49) FACTOR -> . skipID
    (52) LLAMADA -> . ID ERA LEFTPAREN args RIGHTPAREN
    (50) skipID -> . ID
    (51) skipID -> . CTE
    (12) CTE -> . CTE_INT
    (13) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 61
    PLUS            shift and go to state 57
    MINUS           shift and go to state 59
    ID              shift and go to state 64
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    EXP                            shift and go to state 105
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 60
    LLAMADA                        shift and go to state 62
    skipID                         shift and go to state 63
    CTE                            shift and go to state 65

state 83

    (36) signsExp -> LESSTHAN . EXP
    (39) EXP -> . EXP PLUS TERMINO
    (40) EXP -> . EXP MINUS TERMINO
    (41) EXP -> . TERMINO
    (42) TERMINO -> . TERMINO MULT FACTOR
    (43) TERMINO -> . TERMINO DIVIDE FACTOR
    (44) TERMINO -> . FACTOR
    (45) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (46) FACTOR -> . LLAMADA
    (47) FACTOR -> . PLUS skipID
    (48) FACTOR -> . MINUS skipID
    (49) FACTOR -> . skipID
    (52) LLAMADA -> . ID ERA LEFTPAREN args RIGHTPAREN
    (50) skipID -> . ID
    (51) skipID -> . CTE
    (12) CTE -> . CTE_INT
    (13) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 61
    PLUS            shift and go to state 57
    MINUS           shift and go to state 59
    ID              shift and go to state 64
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    EXP                            shift and go to state 106
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 60
    LLAMADA                        shift and go to state 62
    skipID                         shift and go to state 63
    CTE                            shift and go to state 65

state 84

    (37) signsExp -> EQUAL . EXP
    (39) EXP -> . EXP PLUS TERMINO
    (40) EXP -> . EXP MINUS TERMINO
    (41) EXP -> . TERMINO
    (42) TERMINO -> . TERMINO MULT FACTOR
    (43) TERMINO -> . TERMINO DIVIDE FACTOR
    (44) TERMINO -> . FACTOR
    (45) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (46) FACTOR -> . LLAMADA
    (47) FACTOR -> . PLUS skipID
    (48) FACTOR -> . MINUS skipID
    (49) FACTOR -> . skipID
    (52) LLAMADA -> . ID ERA LEFTPAREN args RIGHTPAREN
    (50) skipID -> . ID
    (51) skipID -> . CTE
    (12) CTE -> . CTE_INT
    (13) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 61
    PLUS            shift and go to state 57
    MINUS           shift and go to state 59
    ID              shift and go to state 64
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    EXP                            shift and go to state 107
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 60
    LLAMADA                        shift and go to state 62
    skipID                         shift and go to state 63
    CTE                            shift and go to state 65

state 85

    (38) signsExp -> NOTEQ . EXP
    (39) EXP -> . EXP PLUS TERMINO
    (40) EXP -> . EXP MINUS TERMINO
    (41) EXP -> . TERMINO
    (42) TERMINO -> . TERMINO MULT FACTOR
    (43) TERMINO -> . TERMINO DIVIDE FACTOR
    (44) TERMINO -> . FACTOR
    (45) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (46) FACTOR -> . LLAMADA
    (47) FACTOR -> . PLUS skipID
    (48) FACTOR -> . MINUS skipID
    (49) FACTOR -> . skipID
    (52) LLAMADA -> . ID ERA LEFTPAREN args RIGHTPAREN
    (50) skipID -> . ID
    (51) skipID -> . CTE
    (12) CTE -> . CTE_INT
    (13) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 61
    PLUS            shift and go to state 57
    MINUS           shift and go to state 59
    ID              shift and go to state 64
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    EXP                            shift and go to state 108
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 60
    LLAMADA                        shift and go to state 62
    skipID                         shift and go to state 63
    CTE                            shift and go to state 65

state 86

    (47) FACTOR -> PLUS skipID .

    MULT            reduce using rule 47 (FACTOR -> PLUS skipID .)
    DIVIDE          reduce using rule 47 (FACTOR -> PLUS skipID .)
    PLUS            reduce using rule 47 (FACTOR -> PLUS skipID .)
    MINUS           reduce using rule 47 (FACTOR -> PLUS skipID .)
    GREATERTHAN     reduce using rule 47 (FACTOR -> PLUS skipID .)
    LESSTHAN        reduce using rule 47 (FACTOR -> PLUS skipID .)
    EQUAL           reduce using rule 47 (FACTOR -> PLUS skipID .)
    NOTEQ           reduce using rule 47 (FACTOR -> PLUS skipID .)
    SEMICOLON       reduce using rule 47 (FACTOR -> PLUS skipID .)
    RIGHTPAREN      reduce using rule 47 (FACTOR -> PLUS skipID .)
    COMMA           reduce using rule 47 (FACTOR -> PLUS skipID .)


state 87

    (50) skipID -> ID .

    MULT            reduce using rule 50 (skipID -> ID .)
    DIVIDE          reduce using rule 50 (skipID -> ID .)
    PLUS            reduce using rule 50 (skipID -> ID .)
    MINUS           reduce using rule 50 (skipID -> ID .)
    GREATERTHAN     reduce using rule 50 (skipID -> ID .)
    LESSTHAN        reduce using rule 50 (skipID -> ID .)
    EQUAL           reduce using rule 50 (skipID -> ID .)
    NOTEQ           reduce using rule 50 (skipID -> ID .)
    SEMICOLON       reduce using rule 50 (skipID -> ID .)
    RIGHTPAREN      reduce using rule 50 (skipID -> ID .)
    COMMA           reduce using rule 50 (skipID -> ID .)


state 88

    (42) TERMINO -> TERMINO MULT . FACTOR
    (45) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (46) FACTOR -> . LLAMADA
    (47) FACTOR -> . PLUS skipID
    (48) FACTOR -> . MINUS skipID
    (49) FACTOR -> . skipID
    (52) LLAMADA -> . ID ERA LEFTPAREN args RIGHTPAREN
    (50) skipID -> . ID
    (51) skipID -> . CTE
    (12) CTE -> . CTE_INT
    (13) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 61
    PLUS            shift and go to state 57
    MINUS           shift and go to state 59
    ID              shift and go to state 64
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    FACTOR                         shift and go to state 109
    LLAMADA                        shift and go to state 62
    skipID                         shift and go to state 63
    CTE                            shift and go to state 65

state 89

    (43) TERMINO -> TERMINO DIVIDE . FACTOR
    (45) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (46) FACTOR -> . LLAMADA
    (47) FACTOR -> . PLUS skipID
    (48) FACTOR -> . MINUS skipID
    (49) FACTOR -> . skipID
    (52) LLAMADA -> . ID ERA LEFTPAREN args RIGHTPAREN
    (50) skipID -> . ID
    (51) skipID -> . CTE
    (12) CTE -> . CTE_INT
    (13) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 61
    PLUS            shift and go to state 57
    MINUS           shift and go to state 59
    ID              shift and go to state 64
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    FACTOR                         shift and go to state 110
    LLAMADA                        shift and go to state 62
    skipID                         shift and go to state 63
    CTE                            shift and go to state 65

state 90

    (48) FACTOR -> MINUS skipID .

    MULT            reduce using rule 48 (FACTOR -> MINUS skipID .)
    DIVIDE          reduce using rule 48 (FACTOR -> MINUS skipID .)
    PLUS            reduce using rule 48 (FACTOR -> MINUS skipID .)
    MINUS           reduce using rule 48 (FACTOR -> MINUS skipID .)
    GREATERTHAN     reduce using rule 48 (FACTOR -> MINUS skipID .)
    LESSTHAN        reduce using rule 48 (FACTOR -> MINUS skipID .)
    EQUAL           reduce using rule 48 (FACTOR -> MINUS skipID .)
    NOTEQ           reduce using rule 48 (FACTOR -> MINUS skipID .)
    SEMICOLON       reduce using rule 48 (FACTOR -> MINUS skipID .)
    RIGHTPAREN      reduce using rule 48 (FACTOR -> MINUS skipID .)
    COMMA           reduce using rule 48 (FACTOR -> MINUS skipID .)


state 91

    (45) FACTOR -> LEFTPAREN EXPRESION . RIGHTPAREN

    RIGHTPAREN      shift and go to state 111


state 92

    (11) ASIGNA -> ID ASSIGN EXPRESION . SEMICOLON

    SEMICOLON       shift and go to state 112


state 93

    (52) LLAMADA -> ID ERA LEFTPAREN . args RIGHTPAREN
    (54) args -> .
    (55) args -> . arg_item argsCycle
    (58) arg_item -> . EXPRESION
    (33) EXPRESION -> . EXP signsExp
    (39) EXP -> . EXP PLUS TERMINO
    (40) EXP -> . EXP MINUS TERMINO
    (41) EXP -> . TERMINO
    (42) TERMINO -> . TERMINO MULT FACTOR
    (43) TERMINO -> . TERMINO DIVIDE FACTOR
    (44) TERMINO -> . FACTOR
    (45) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (46) FACTOR -> . LLAMADA
    (47) FACTOR -> . PLUS skipID
    (48) FACTOR -> . MINUS skipID
    (49) FACTOR -> . skipID
    (52) LLAMADA -> . ID ERA LEFTPAREN args RIGHTPAREN
    (50) skipID -> . ID
    (51) skipID -> . CTE
    (12) CTE -> . CTE_INT
    (13) CTE -> . CTE_FLOAT

    RIGHTPAREN      reduce using rule 54 (args -> .)
    LEFTPAREN       shift and go to state 61
    PLUS            shift and go to state 57
    MINUS           shift and go to state 59
    ID              shift and go to state 64
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 67

    args                           shift and go to state 113
    arg_item                       shift and go to state 114
    EXPRESION                      shift and go to state 115
    EXP                            shift and go to state 56
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 60
    LLAMADA                        shift and go to state 62
    skipID                         shift and go to state 63
    CTE                            shift and go to state 65

state 94

    (74) CONDICION -> IF LEFTPAREN EXPRESION . RIGHTPAREN if_goToF CUERPO if_noElse SEMICOLON
    (75) CONDICION -> IF LEFTPAREN EXPRESION . RIGHTPAREN if_goToF CUERPO ELSE if_else CUERPO if_else_end SEMICOLON

    RIGHTPAREN      shift and go to state 116


state 95

    (70) CICLO -> WHILE ciclo_start LEFTPAREN . EXPRESION RIGHTPAREN ciclo_goToF DO CUERPO ciclo_end SEMICOLON
    (33) EXPRESION -> . EXP signsExp
    (39) EXP -> . EXP PLUS TERMINO
    (40) EXP -> . EXP MINUS TERMINO
    (41) EXP -> . TERMINO
    (42) TERMINO -> . TERMINO MULT FACTOR
    (43) TERMINO -> . TERMINO DIVIDE FACTOR
