Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (59) cycleP_VARS -> . p_VARS
    (55) p_VARS -> . ID cycleID COLON TIPO SEMICOLON cycleP_VARS

    NULA            reduce using rule 58 (cycleP_VARS -> .)
    ENTERO          reduce using rule 58 (cycleP_VARS -> .)
    FLOTANTE        reduce using rule 58 (cycleP_VARS -> .)
    INICIO          reduce using rule 58 (cycleP_VARS -> .)
    LEFTBRACE       reduce using rule 58 (cycleP_VARS -> .)
    ID              shift and go to state 16

    cycleP_VARS                    shift and go to state 76
    p_VARS                         shift and go to state 77

state 56

    (26) ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .

    LEFTBRACKET     reduce using rule 26 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    ID              reduce using rule 26 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    SI              reduce using rule 26 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    MIENTRAS        reduce using rule 26 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    ESCRIBE         reduce using rule 26 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    RIGHTBRACE      reduce using rule 26 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 26 (ESTATUTO -> LEFTBRACKET ESTATUTO RIGHTBRACKET .)


state 57

    (49) LLAMADA -> ID . LEFTPAREN args RIGHTPAREN

    LEFTPAREN       shift and go to state 49


state 58

    (9) ASIGNA -> ID ASSIGN EXPRESION . SEMICOLON

    SEMICOLON       shift and go to state 78


state 59

    (27) EXPRESION -> EXP . signsExp
    (28) signsExp -> .
    (29) signsExp -> . GREATERTHAN EXP
    (30) signsExp -> . LESSTHAN EXP
    (31) signsExp -> . EQUAL EXP
    (32) signsExp -> . NOTEQ EXP

    SEMICOLON       reduce using rule 28 (signsExp -> .)
    COMMA           reduce using rule 28 (signsExp -> .)
    RIGHTPAREN      reduce using rule 28 (signsExp -> .)
    GREATERTHAN     shift and go to state 80
    LESSTHAN        shift and go to state 81
    EQUAL           shift and go to state 82
    NOTEQ           shift and go to state 83

    signsExp                       shift and go to state 79

state 60

    (33) EXP -> TERMINO . SoR
    (34) SoR -> .
    (35) SoR -> . PLUS EXP
    (36) SoR -> . MINUS EXP

    GREATERTHAN     reduce using rule 34 (SoR -> .)
    LESSTHAN        reduce using rule 34 (SoR -> .)
    EQUAL           reduce using rule 34 (SoR -> .)
    NOTEQ           reduce using rule 34 (SoR -> .)
    SEMICOLON       reduce using rule 34 (SoR -> .)
    COMMA           reduce using rule 34 (SoR -> .)
    RIGHTPAREN      reduce using rule 34 (SoR -> .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

    SoR                            shift and go to state 84

state 61

    (37) TERMINO -> FACTOR . MoD
    (38) MoD -> .
    (39) MoD -> . MULT TERMINO
    (40) MoD -> . DIVIDE TERMINO

    PLUS            reduce using rule 38 (MoD -> .)
    MINUS           reduce using rule 38 (MoD -> .)
    GREATERTHAN     reduce using rule 38 (MoD -> .)
    LESSTHAN        reduce using rule 38 (MoD -> .)
    EQUAL           reduce using rule 38 (MoD -> .)
    NOTEQ           reduce using rule 38 (MoD -> .)
    SEMICOLON       reduce using rule 38 (MoD -> .)
    COMMA           reduce using rule 38 (MoD -> .)
    RIGHTPAREN      reduce using rule 38 (MoD -> .)
    MULT            shift and go to state 88
    DIVIDE          shift and go to state 89

    MoD                            shift and go to state 87

state 62

    (41) FACTOR -> LEFTPAREN . EXPRESION RIGHTPAREN
    (27) EXPRESION -> . EXP signsExp
    (33) EXP -> . TERMINO SoR
    (37) TERMINO -> . FACTOR MoD
    (41) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (42) FACTOR -> . LLAMADA
    (43) FACTOR -> . signSoR skipID
    (49) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) signSoR -> .
    (45) signSoR -> . PLUS
    (46) signSoR -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    LEFTPAREN       shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         reduce using rule 44 (signSoR -> .)
    CTE_FLOAT       reduce using rule 44 (signSoR -> .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! ID              [ reduce using rule 44 (signSoR -> .) ]

    EXPRESION                      shift and go to state 90
    EXP                            shift and go to state 59
    TERMINO                        shift and go to state 60
    FACTOR                         shift and go to state 61
    LLAMADA                        shift and go to state 63
    signSoR                        shift and go to state 64

state 63

    (42) FACTOR -> LLAMADA .

    MULT            reduce using rule 42 (FACTOR -> LLAMADA .)
    DIVIDE          reduce using rule 42 (FACTOR -> LLAMADA .)
    PLUS            reduce using rule 42 (FACTOR -> LLAMADA .)
    MINUS           reduce using rule 42 (FACTOR -> LLAMADA .)
    GREATERTHAN     reduce using rule 42 (FACTOR -> LLAMADA .)
    LESSTHAN        reduce using rule 42 (FACTOR -> LLAMADA .)
    EQUAL           reduce using rule 42 (FACTOR -> LLAMADA .)
    NOTEQ           reduce using rule 42 (FACTOR -> LLAMADA .)
    SEMICOLON       reduce using rule 42 (FACTOR -> LLAMADA .)
    COMMA           reduce using rule 42 (FACTOR -> LLAMADA .)
    RIGHTPAREN      reduce using rule 42 (FACTOR -> LLAMADA .)


state 64

    (43) FACTOR -> signSoR . skipID
    (47) skipID -> . ID
    (48) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    ID              shift and go to state 92
    CTE_ENT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95

    skipID                         shift and go to state 91
    CTE                            shift and go to state 93

state 65

    (45) signSoR -> PLUS .

    ID              reduce using rule 45 (signSoR -> PLUS .)
    CTE_ENT         reduce using rule 45 (signSoR -> PLUS .)
    CTE_FLOAT       reduce using rule 45 (signSoR -> PLUS .)


state 66

    (46) signSoR -> MINUS .

    ID              reduce using rule 46 (signSoR -> MINUS .)
    CTE_ENT         reduce using rule 46 (signSoR -> MINUS .)
    CTE_FLOAT       reduce using rule 46 (signSoR -> MINUS .)


state 67

    (49) LLAMADA -> ID LEFTPAREN args . RIGHTPAREN

    RIGHTPAREN      shift and go to state 96


state 68

    (51) args -> EXPRESION . argsCycle
    (52) argsCycle -> .
    (53) argsCycle -> . COMMA EXPRESION argsCycle

    RIGHTPAREN      reduce using rule 52 (argsCycle -> .)
    COMMA           shift and go to state 98

    argsCycle                      shift and go to state 97

state 69

    (66) CONDICION -> SI LEFTPAREN EXPRESION . RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON

    RIGHTPAREN      shift and go to state 99


state 70

    (65) CICLO -> MIENTRAS LEFTPAREN EXPRESION . RIGHTPAREN HAZ CUERPO SEMICOLON

    RIGHTPAREN      shift and go to state 100


state 71

    (60) IMPRIME -> ESCRIBE LEFTPAREN imp . cycleImp RIGHTPAREN SEMICOLON
    (63) cycleImp -> .
    (64) cycleImp -> . COMMA imp cycleImp

    RIGHTPAREN      reduce using rule 63 (cycleImp -> .)
    COMMA           shift and go to state 102

    cycleImp                       shift and go to state 101

state 72

    (61) imp -> LETRERO .

    COMMA           reduce using rule 61 (imp -> LETRERO .)
    RIGHTPAREN      reduce using rule 61 (imp -> LETRERO .)


state 73

    (62) imp -> EXPRESION .

    COMMA           reduce using rule 62 (imp -> EXPRESION .)
    RIGHTPAREN      reduce using rule 62 (imp -> EXPRESION .)


state 74

    (18) p_Follow -> ID COLON TIPO . commaCycleFuncs
    (19) commaCycleFuncs -> .
    (20) commaCycleFuncs -> . COMMA p_Follow

    RIGHTPAREN      reduce using rule 19 (commaCycleFuncs -> .)
    COMMA           shift and go to state 104

    commaCycleFuncs                shift and go to state 103

state 75

    (14) FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE . skipVars CUERPO RIGHTBRACE SEMICOLON
    (2) skipVars -> .
    (3) skipVars -> . VARS_sect
    (54) VARS_sect -> . VARS p_VARS

    LEFTBRACE       reduce using rule 2 (skipVars -> .)
    VARS            shift and go to state 7

    skipVars                       shift and go to state 105
    VARS_sect                      shift and go to state 6

state 76

    (55) p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS .

    NULA            reduce using rule 55 (p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS .)
    ENTERO          reduce using rule 55 (p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS .)
    FLOTANTE        reduce using rule 55 (p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS .)
    INICIO          reduce using rule 55 (p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS .)
    LEFTBRACE       reduce using rule 55 (p_VARS -> ID cycleID COLON TIPO SEMICOLON cycleP_VARS .)


state 77

    (59) cycleP_VARS -> p_VARS .

    NULA            reduce using rule 59 (cycleP_VARS -> p_VARS .)
    ENTERO          reduce using rule 59 (cycleP_VARS -> p_VARS .)
    FLOTANTE        reduce using rule 59 (cycleP_VARS -> p_VARS .)
    INICIO          reduce using rule 59 (cycleP_VARS -> p_VARS .)
    LEFTBRACE       reduce using rule 59 (cycleP_VARS -> p_VARS .)


state 78

    (9) ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .

    LEFTBRACKET     reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)
    ID              reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)
    SI              reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)
    MIENTRAS        reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)
    ESCRIBE         reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)
    RIGHTBRACE      reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)
    RIGHTBRACKET    reduce using rule 9 (ASIGNA -> ID ASSIGN EXPRESION SEMICOLON .)


state 79

    (27) EXPRESION -> EXP signsExp .

    SEMICOLON       reduce using rule 27 (EXPRESION -> EXP signsExp .)
    COMMA           reduce using rule 27 (EXPRESION -> EXP signsExp .)
    RIGHTPAREN      reduce using rule 27 (EXPRESION -> EXP signsExp .)


state 80

    (29) signsExp -> GREATERTHAN . EXP
    (33) EXP -> . TERMINO SoR
    (37) TERMINO -> . FACTOR MoD
    (41) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (42) FACTOR -> . LLAMADA
    (43) FACTOR -> . signSoR skipID
    (49) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) signSoR -> .
    (45) signSoR -> . PLUS
    (46) signSoR -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    LEFTPAREN       shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         reduce using rule 44 (signSoR -> .)
    CTE_FLOAT       reduce using rule 44 (signSoR -> .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! ID              [ reduce using rule 44 (signSoR -> .) ]

    EXP                            shift and go to state 106
    TERMINO                        shift and go to state 60
    FACTOR                         shift and go to state 61
    LLAMADA                        shift and go to state 63
    signSoR                        shift and go to state 64

state 81

    (30) signsExp -> LESSTHAN . EXP
    (33) EXP -> . TERMINO SoR
    (37) TERMINO -> . FACTOR MoD
    (41) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (42) FACTOR -> . LLAMADA
    (43) FACTOR -> . signSoR skipID
    (49) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) signSoR -> .
    (45) signSoR -> . PLUS
    (46) signSoR -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    LEFTPAREN       shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         reduce using rule 44 (signSoR -> .)
    CTE_FLOAT       reduce using rule 44 (signSoR -> .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! ID              [ reduce using rule 44 (signSoR -> .) ]

    EXP                            shift and go to state 107
    TERMINO                        shift and go to state 60
    FACTOR                         shift and go to state 61
    LLAMADA                        shift and go to state 63
    signSoR                        shift and go to state 64

state 82

    (31) signsExp -> EQUAL . EXP
    (33) EXP -> . TERMINO SoR
    (37) TERMINO -> . FACTOR MoD
    (41) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (42) FACTOR -> . LLAMADA
    (43) FACTOR -> . signSoR skipID
    (49) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) signSoR -> .
    (45) signSoR -> . PLUS
    (46) signSoR -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    LEFTPAREN       shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         reduce using rule 44 (signSoR -> .)
    CTE_FLOAT       reduce using rule 44 (signSoR -> .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! ID              [ reduce using rule 44 (signSoR -> .) ]

    EXP                            shift and go to state 108
    TERMINO                        shift and go to state 60
    FACTOR                         shift and go to state 61
    LLAMADA                        shift and go to state 63
    signSoR                        shift and go to state 64

state 83

    (32) signsExp -> NOTEQ . EXP
    (33) EXP -> . TERMINO SoR
    (37) TERMINO -> . FACTOR MoD
    (41) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (42) FACTOR -> . LLAMADA
    (43) FACTOR -> . signSoR skipID
    (49) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) signSoR -> .
    (45) signSoR -> . PLUS
    (46) signSoR -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    LEFTPAREN       shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         reduce using rule 44 (signSoR -> .)
    CTE_FLOAT       reduce using rule 44 (signSoR -> .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! ID              [ reduce using rule 44 (signSoR -> .) ]

    EXP                            shift and go to state 109
    TERMINO                        shift and go to state 60
    FACTOR                         shift and go to state 61
    LLAMADA                        shift and go to state 63
    signSoR                        shift and go to state 64

state 84

    (33) EXP -> TERMINO SoR .

    GREATERTHAN     reduce using rule 33 (EXP -> TERMINO SoR .)
    LESSTHAN        reduce using rule 33 (EXP -> TERMINO SoR .)
    EQUAL           reduce using rule 33 (EXP -> TERMINO SoR .)
    NOTEQ           reduce using rule 33 (EXP -> TERMINO SoR .)
    SEMICOLON       reduce using rule 33 (EXP -> TERMINO SoR .)
    COMMA           reduce using rule 33 (EXP -> TERMINO SoR .)
    RIGHTPAREN      reduce using rule 33 (EXP -> TERMINO SoR .)


state 85

    (35) SoR -> PLUS . EXP
    (33) EXP -> . TERMINO SoR
    (37) TERMINO -> . FACTOR MoD
    (41) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (42) FACTOR -> . LLAMADA
    (43) FACTOR -> . signSoR skipID
    (49) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) signSoR -> .
    (45) signSoR -> . PLUS
    (46) signSoR -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    LEFTPAREN       shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         reduce using rule 44 (signSoR -> .)
    CTE_FLOAT       reduce using rule 44 (signSoR -> .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! ID              [ reduce using rule 44 (signSoR -> .) ]

    EXP                            shift and go to state 110
    TERMINO                        shift and go to state 60
    FACTOR                         shift and go to state 61
    LLAMADA                        shift and go to state 63
    signSoR                        shift and go to state 64

state 86

    (36) SoR -> MINUS . EXP
    (33) EXP -> . TERMINO SoR
    (37) TERMINO -> . FACTOR MoD
    (41) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (42) FACTOR -> . LLAMADA
    (43) FACTOR -> . signSoR skipID
    (49) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) signSoR -> .
    (45) signSoR -> . PLUS
    (46) signSoR -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    LEFTPAREN       shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         reduce using rule 44 (signSoR -> .)
    CTE_FLOAT       reduce using rule 44 (signSoR -> .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! ID              [ reduce using rule 44 (signSoR -> .) ]

    EXP                            shift and go to state 111
    TERMINO                        shift and go to state 60
    FACTOR                         shift and go to state 61
    LLAMADA                        shift and go to state 63
    signSoR                        shift and go to state 64

state 87

    (37) TERMINO -> FACTOR MoD .

    PLUS            reduce using rule 37 (TERMINO -> FACTOR MoD .)
    MINUS           reduce using rule 37 (TERMINO -> FACTOR MoD .)
    GREATERTHAN     reduce using rule 37 (TERMINO -> FACTOR MoD .)
    LESSTHAN        reduce using rule 37 (TERMINO -> FACTOR MoD .)
    EQUAL           reduce using rule 37 (TERMINO -> FACTOR MoD .)
    NOTEQ           reduce using rule 37 (TERMINO -> FACTOR MoD .)
    SEMICOLON       reduce using rule 37 (TERMINO -> FACTOR MoD .)
    COMMA           reduce using rule 37 (TERMINO -> FACTOR MoD .)
    RIGHTPAREN      reduce using rule 37 (TERMINO -> FACTOR MoD .)


state 88

    (39) MoD -> MULT . TERMINO
    (37) TERMINO -> . FACTOR MoD
    (41) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (42) FACTOR -> . LLAMADA
    (43) FACTOR -> . signSoR skipID
    (49) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) signSoR -> .
    (45) signSoR -> . PLUS
    (46) signSoR -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    LEFTPAREN       shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         reduce using rule 44 (signSoR -> .)
    CTE_FLOAT       reduce using rule 44 (signSoR -> .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! ID              [ reduce using rule 44 (signSoR -> .) ]

    TERMINO                        shift and go to state 112
    FACTOR                         shift and go to state 61
    LLAMADA                        shift and go to state 63
    signSoR                        shift and go to state 64

state 89

    (40) MoD -> DIVIDE . TERMINO
    (37) TERMINO -> . FACTOR MoD
    (41) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (42) FACTOR -> . LLAMADA
    (43) FACTOR -> . signSoR skipID
    (49) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) signSoR -> .
    (45) signSoR -> . PLUS
    (46) signSoR -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    LEFTPAREN       shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         reduce using rule 44 (signSoR -> .)
    CTE_FLOAT       reduce using rule 44 (signSoR -> .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! ID              [ reduce using rule 44 (signSoR -> .) ]

    TERMINO                        shift and go to state 113
    FACTOR                         shift and go to state 61
    LLAMADA                        shift and go to state 63
    signSoR                        shift and go to state 64

state 90

    (41) FACTOR -> LEFTPAREN EXPRESION . RIGHTPAREN

    RIGHTPAREN      shift and go to state 114


state 91

    (43) FACTOR -> signSoR skipID .

    MULT            reduce using rule 43 (FACTOR -> signSoR skipID .)
    DIVIDE          reduce using rule 43 (FACTOR -> signSoR skipID .)
    PLUS            reduce using rule 43 (FACTOR -> signSoR skipID .)
    MINUS           reduce using rule 43 (FACTOR -> signSoR skipID .)
    GREATERTHAN     reduce using rule 43 (FACTOR -> signSoR skipID .)
    LESSTHAN        reduce using rule 43 (FACTOR -> signSoR skipID .)
    EQUAL           reduce using rule 43 (FACTOR -> signSoR skipID .)
    NOTEQ           reduce using rule 43 (FACTOR -> signSoR skipID .)
    SEMICOLON       reduce using rule 43 (FACTOR -> signSoR skipID .)
    COMMA           reduce using rule 43 (FACTOR -> signSoR skipID .)
    RIGHTPAREN      reduce using rule 43 (FACTOR -> signSoR skipID .)


state 92

    (47) skipID -> ID .

    MULT            reduce using rule 47 (skipID -> ID .)
    DIVIDE          reduce using rule 47 (skipID -> ID .)
    PLUS            reduce using rule 47 (skipID -> ID .)
    MINUS           reduce using rule 47 (skipID -> ID .)
    GREATERTHAN     reduce using rule 47 (skipID -> ID .)
    LESSTHAN        reduce using rule 47 (skipID -> ID .)
    EQUAL           reduce using rule 47 (skipID -> ID .)
    NOTEQ           reduce using rule 47 (skipID -> ID .)
    SEMICOLON       reduce using rule 47 (skipID -> ID .)
    COMMA           reduce using rule 47 (skipID -> ID .)
    RIGHTPAREN      reduce using rule 47 (skipID -> ID .)


state 93

    (48) skipID -> CTE .

    MULT            reduce using rule 48 (skipID -> CTE .)
    DIVIDE          reduce using rule 48 (skipID -> CTE .)
    PLUS            reduce using rule 48 (skipID -> CTE .)
    MINUS           reduce using rule 48 (skipID -> CTE .)
    GREATERTHAN     reduce using rule 48 (skipID -> CTE .)
    LESSTHAN        reduce using rule 48 (skipID -> CTE .)
    EQUAL           reduce using rule 48 (skipID -> CTE .)
    NOTEQ           reduce using rule 48 (skipID -> CTE .)
    SEMICOLON       reduce using rule 48 (skipID -> CTE .)
    COMMA           reduce using rule 48 (skipID -> CTE .)
    RIGHTPAREN      reduce using rule 48 (skipID -> CTE .)


state 94

    (10) CTE -> CTE_ENT .

    MULT            reduce using rule 10 (CTE -> CTE_ENT .)
    DIVIDE          reduce using rule 10 (CTE -> CTE_ENT .)
    PLUS            reduce using rule 10 (CTE -> CTE_ENT .)
    MINUS           reduce using rule 10 (CTE -> CTE_ENT .)
    GREATERTHAN     reduce using rule 10 (CTE -> CTE_ENT .)
    LESSTHAN        reduce using rule 10 (CTE -> CTE_ENT .)
    EQUAL           reduce using rule 10 (CTE -> CTE_ENT .)
    NOTEQ           reduce using rule 10 (CTE -> CTE_ENT .)
    SEMICOLON       reduce using rule 10 (CTE -> CTE_ENT .)
    COMMA           reduce using rule 10 (CTE -> CTE_ENT .)
    RIGHTPAREN      reduce using rule 10 (CTE -> CTE_ENT .)


state 95

    (11) CTE -> CTE_FLOAT .

    MULT            reduce using rule 11 (CTE -> CTE_FLOAT .)
    DIVIDE          reduce using rule 11 (CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 11 (CTE -> CTE_FLOAT .)
    MINUS           reduce using rule 11 (CTE -> CTE_FLOAT .)
    GREATERTHAN     reduce using rule 11 (CTE -> CTE_FLOAT .)
    LESSTHAN        reduce using rule 11 (CTE -> CTE_FLOAT .)
    EQUAL           reduce using rule 11 (CTE -> CTE_FLOAT .)
    NOTEQ           reduce using rule 11 (CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 11 (CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 11 (CTE -> CTE_FLOAT .)
    RIGHTPAREN      reduce using rule 11 (CTE -> CTE_FLOAT .)


state 96

    (49) LLAMADA -> ID LEFTPAREN args RIGHTPAREN .

    SEMICOLON       reduce using rule 49 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    MULT            reduce using rule 49 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    DIVIDE          reduce using rule 49 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    PLUS            reduce using rule 49 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    MINUS           reduce using rule 49 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    GREATERTHAN     reduce using rule 49 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    LESSTHAN        reduce using rule 49 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    EQUAL           reduce using rule 49 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    NOTEQ           reduce using rule 49 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    COMMA           reduce using rule 49 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 49 (LLAMADA -> ID LEFTPAREN args RIGHTPAREN .)


state 97

    (51) args -> EXPRESION argsCycle .

    RIGHTPAREN      reduce using rule 51 (args -> EXPRESION argsCycle .)


state 98

    (53) argsCycle -> COMMA . EXPRESION argsCycle
    (27) EXPRESION -> . EXP signsExp
    (33) EXP -> . TERMINO SoR
    (37) TERMINO -> . FACTOR MoD
    (41) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (42) FACTOR -> . LLAMADA
    (43) FACTOR -> . signSoR skipID
    (49) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) signSoR -> .
    (45) signSoR -> . PLUS
    (46) signSoR -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    LEFTPAREN       shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         reduce using rule 44 (signSoR -> .)
    CTE_FLOAT       reduce using rule 44 (signSoR -> .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! ID              [ reduce using rule 44 (signSoR -> .) ]

    EXPRESION                      shift and go to state 115
    EXP                            shift and go to state 59
    TERMINO                        shift and go to state 60
    FACTOR                         shift and go to state 61
    LLAMADA                        shift and go to state 63
    signSoR                        shift and go to state 64

state 99

    (66) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN . HAZ CUERPO sinoCuerpo SEMICOLON

    HAZ             shift and go to state 116


state 100

    (65) CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN . HAZ CUERPO SEMICOLON

    HAZ             shift and go to state 117


state 101

    (60) IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 118


state 102

    (64) cycleImp -> COMMA . imp cycleImp
    (61) imp -> . LETRERO
    (62) imp -> . EXPRESION
    (27) EXPRESION -> . EXP signsExp
    (33) EXP -> . TERMINO SoR
    (37) TERMINO -> . FACTOR MoD
    (41) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (42) FACTOR -> . LLAMADA
    (43) FACTOR -> . signSoR skipID
    (49) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) signSoR -> .
    (45) signSoR -> . PLUS
    (46) signSoR -> . MINUS

  ! shift/reduce conflict for ID resolved as shift
    LETRERO         shift and go to state 72
    LEFTPAREN       shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         reduce using rule 44 (signSoR -> .)
    CTE_FLOAT       reduce using rule 44 (signSoR -> .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! ID              [ reduce using rule 44 (signSoR -> .) ]

    imp                            shift and go to state 119
    EXPRESION                      shift and go to state 73
    EXP                            shift and go to state 59
    TERMINO                        shift and go to state 60
    FACTOR                         shift and go to state 61
    LLAMADA                        shift and go to state 63
    signSoR                        shift and go to state 64

state 103

    (18) p_Follow -> ID COLON TIPO commaCycleFuncs .

    RIGHTPAREN      reduce using rule 18 (p_Follow -> ID COLON TIPO commaCycleFuncs .)


state 104

    (20) commaCycleFuncs -> COMMA . p_Follow
    (17) p_Follow -> .
    (18) p_Follow -> . ID COLON TIPO commaCycleFuncs

    RIGHTPAREN      reduce using rule 17 (p_Follow -> .)
    ID              shift and go to state 40

    p_Follow                       shift and go to state 120

state 105

    (14) FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars . CUERPO RIGHTBRACE SEMICOLON
    (6) CUERPO -> . LEFTBRACE cycleEst RIGHTBRACE

    LEFTBRACE       shift and go to state 23

    CUERPO                         shift and go to state 121

state 106

